// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\a0e290f1-426e-4ffe-bffb-1c561c9771ce
// command took 2.45s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\a0e290f1-426e-4ffe-bffb-1c561c9771ce
// command took 5.28s and exited with 0
// ***** Done, took 00:00:08 (8.02 sec)   *****
// Found 9 benchmarks:
//   Benchmarker.MultiplyAvx: Job-MHAEBY(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyAvxWSpanPtr: Job-MHAEBY(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyFma: Job-MHAEBY(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyFmaWSpanPtr: Job-MHAEBY(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyWithVector: Job-MHAEBY(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicSingle: Job-MHAEBY(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicSingleWPtr: Job-MHAEBY(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicGroup4: Job-MHAEBY(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicGroup8: Job-MHAEBY(Runtime=.NET Core 3.0)

// **************************
// Benchmark: Benchmarker.MultiplyAvx: Job-MHAEBY(Runtime=.NET Core 3.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a0e290f1-426e-4ffe-bffb-1c561c9771ce.dll" --benchmarkName "Benchmarker.Benchmarker.MultiplyAvx" --job "Runtime=.NET Core 3.0" --benchmarkId 0 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\a0e290f1-426e-4ffe-bffb-1c561c9771ce\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 359100.00 ns, 359.1000 us/op
WorkloadJitting  1: 1 op, 4432600.00 ns, 4.4326 ms/op

OverheadJitting  2: 16 op, 610500.00 ns, 38.1562 us/op
WorkloadJitting  2: 16 op, 13777300.00 ns, 861.0812 us/op

WorkloadPilot    1: 16 op, 13095000.00 ns, 818.4375 us/op
WorkloadPilot    2: 32 op, 24862000.00 ns, 776.9375 us/op
WorkloadPilot    3: 64 op, 48608300.00 ns, 759.5047 us/op
WorkloadPilot    4: 128 op, 100325900.00 ns, 783.7961 us/op
WorkloadPilot    5: 256 op, 207220400.00 ns, 809.4547 us/op
WorkloadPilot    6: 512 op, 397492500.00 ns, 776.3525 us/op
WorkloadPilot    7: 1024 op, 816093000.00 ns, 796.9658 us/op

OverheadWarmup   1: 1024 op, 18400.00 ns, 17.9688 ns/op
OverheadWarmup   2: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadWarmup   3: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadWarmup   4: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadWarmup   5: 1024 op, 16600.00 ns, 16.2109 ns/op
OverheadWarmup   6: 1024 op, 2200.00 ns, 2.1484 ns/op

OverheadActual   1: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual   2: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual   3: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   4: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual   5: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual   6: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual   7: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual   8: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual   9: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual  10: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  11: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual  12: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  13: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual  14: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadActual  15: 1024 op, 2200.00 ns, 2.1484 ns/op

WorkloadWarmup   1: 1024 op, 794396700.00 ns, 775.7780 us/op
WorkloadWarmup   2: 1024 op, 800574700.00 ns, 781.8112 us/op
WorkloadWarmup   3: 1024 op, 806918200.00 ns, 788.0061 us/op
WorkloadWarmup   4: 1024 op, 794312800.00 ns, 775.6961 us/op
WorkloadWarmup   5: 1024 op, 807084700.00 ns, 788.1687 us/op
WorkloadWarmup   6: 1024 op, 813116000.00 ns, 794.0586 us/op
WorkloadWarmup   7: 1024 op, 794739800.00 ns, 776.1131 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 811066800.00 ns, 792.0574 us/op
WorkloadActual   2: 1024 op, 812454300.00 ns, 793.4124 us/op
WorkloadActual   3: 1024 op, 833084600.00 ns, 813.5592 us/op
WorkloadActual   4: 1024 op, 805162100.00 ns, 786.2911 us/op
WorkloadActual   5: 1024 op, 797323100.00 ns, 778.6358 us/op
WorkloadActual   6: 1024 op, 801928800.00 ns, 783.1336 us/op
WorkloadActual   7: 1024 op, 795125600.00 ns, 776.4898 us/op
WorkloadActual   8: 1024 op, 831022000.00 ns, 811.5449 us/op
WorkloadActual   9: 1024 op, 821502600.00 ns, 802.2486 us/op
WorkloadActual  10: 1024 op, 811985700.00 ns, 792.9548 us/op
WorkloadActual  11: 1024 op, 818320200.00 ns, 799.1408 us/op
WorkloadActual  12: 1024 op, 827228100.00 ns, 807.8399 us/op
WorkloadActual  13: 1024 op, 831172600.00 ns, 811.6920 us/op
WorkloadActual  14: 1024 op, 803731700.00 ns, 784.8942 us/op
WorkloadActual  15: 1024 op, 802133100.00 ns, 783.3331 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 811064500.00 ns, 792.0552 us/op
WorkloadResult   2: 1024 op, 812452000.00 ns, 793.4102 us/op
WorkloadResult   3: 1024 op, 833082300.00 ns, 813.5569 us/op
WorkloadResult   4: 1024 op, 805159800.00 ns, 786.2889 us/op
WorkloadResult   5: 1024 op, 797320800.00 ns, 778.6336 us/op
WorkloadResult   6: 1024 op, 801926500.00 ns, 783.1313 us/op
WorkloadResult   7: 1024 op, 795123300.00 ns, 776.4876 us/op
WorkloadResult   8: 1024 op, 831019700.00 ns, 811.5427 us/op
WorkloadResult   9: 1024 op, 821500300.00 ns, 802.2464 us/op
WorkloadResult  10: 1024 op, 811983400.00 ns, 792.9525 us/op
WorkloadResult  11: 1024 op, 818317900.00 ns, 799.1386 us/op
WorkloadResult  12: 1024 op, 827225800.00 ns, 807.8377 us/op
WorkloadResult  13: 1024 op, 831170300.00 ns, 811.6897 us/op
WorkloadResult  14: 1024 op, 803729400.00 ns, 784.8920 us/op
WorkloadResult  15: 1024 op, 802130800.00 ns, 783.3309 us/op
GC:  0 0 0 712 1024
Threading:  2 0 1024

// AfterAll
// Benchmark Process 13776 has exited with code 0

Mean = 794.4796 us, StdErr = 3.2426 us (0.41%); N = 15, StdDev = 12.5584 us
Min = 776.4876 us, Q1 = 783.3309 us, Median = 792.9525 us, Q3 = 807.8377 us, Max = 813.5569 us
IQR = 24.5068 us, LowerFence = 746.5706 us, UpperFence = 844.5979 us
ConfidenceInterval = [781.0539 us; 807.9053 us] (CI 99.9%), Margin = 13.4257 us (1.69% of Mean)
Skewness = 0.2, Kurtosis = 1.48, MValue = 2

// **************************
// Benchmark: Benchmarker.MultiplyClassicGroup8: Job-MHAEBY(Runtime=.NET Core 3.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a0e290f1-426e-4ffe-bffb-1c561c9771ce.dll" --benchmarkName "Benchmarker.Benchmarker.MultiplyClassicGroup8" --job "Runtime=.NET Core 3.0" --benchmarkId 8 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\a0e290f1-426e-4ffe-bffb-1c561c9771ce\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 621400.00 ns, 621.4000 us/op
WorkloadJitting  1: 1 op, 4188100.00 ns, 4.1881 ms/op

OverheadJitting  2: 16 op, 630200.00 ns, 39.3875 us/op
WorkloadJitting  2: 16 op, 12821900.00 ns, 801.3687 us/op

WorkloadPilot    1: 16 op, 13970700.00 ns, 873.1688 us/op
WorkloadPilot    2: 32 op, 25506100.00 ns, 797.0656 us/op
WorkloadPilot    3: 64 op, 49205400.00 ns, 768.8344 us/op
WorkloadPilot    4: 128 op, 104114000.00 ns, 813.3906 us/op
WorkloadPilot    5: 256 op, 202714900.00 ns, 791.8551 us/op
WorkloadPilot    6: 512 op, 380860000.00 ns, 743.8672 us/op
WorkloadPilot    7: 1024 op, 777087600.00 ns, 758.8746 us/op

OverheadWarmup   1: 1024 op, 6400.00 ns, 6.2500 ns/op
OverheadWarmup   2: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadWarmup   3: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadWarmup   4: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadWarmup   5: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadWarmup   6: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadWarmup   7: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadWarmup   8: 1024 op, 2200.00 ns, 2.1484 ns/op

OverheadActual   1: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadActual   2: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual   3: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual   4: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual   5: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual   6: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   7: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   8: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual   9: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  10: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  11: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  12: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  13: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual  14: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  15: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  16: 1024 op, 2300.00 ns, 2.2461 ns/op

WorkloadWarmup   1: 1024 op, 762278000.00 ns, 744.4121 us/op
WorkloadWarmup   2: 1024 op, 767134700.00 ns, 749.1550 us/op
WorkloadWarmup   3: 1024 op, 781362200.00 ns, 763.0490 us/op
WorkloadWarmup   4: 1024 op, 786898600.00 ns, 768.4557 us/op
WorkloadWarmup   5: 1024 op, 774689100.00 ns, 756.5323 us/op
WorkloadWarmup   6: 1024 op, 750117800.00 ns, 732.5369 us/op
WorkloadWarmup   7: 1024 op, 769056600.00 ns, 751.0318 us/op
WorkloadWarmup   8: 1024 op, 788837300.00 ns, 770.3489 us/op
WorkloadWarmup   9: 1024 op, 776551600.00 ns, 758.3512 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 767998000.00 ns, 749.9980 us/op
WorkloadActual   2: 1024 op, 775974900.00 ns, 757.7880 us/op
WorkloadActual   3: 1024 op, 782612700.00 ns, 764.2702 us/op
WorkloadActual   4: 1024 op, 781410900.00 ns, 763.0966 us/op
WorkloadActual   5: 1024 op, 764968100.00 ns, 747.0392 us/op
WorkloadActual   6: 1024 op, 754705400.00 ns, 737.0170 us/op
WorkloadActual   7: 1024 op, 774154400.00 ns, 756.0102 us/op
WorkloadActual   8: 1024 op, 772225400.00 ns, 754.1264 us/op
WorkloadActual   9: 1024 op, 764237500.00 ns, 746.3257 us/op
WorkloadActual  10: 1024 op, 761840500.00 ns, 743.9849 us/op
WorkloadActual  11: 1024 op, 759400600.00 ns, 741.6021 us/op
WorkloadActual  12: 1024 op, 772246100.00 ns, 754.1466 us/op
WorkloadActual  13: 1024 op, 774796100.00 ns, 756.6368 us/op
WorkloadActual  14: 1024 op, 760487200.00 ns, 742.6633 us/op
WorkloadActual  15: 1024 op, 777138500.00 ns, 758.9243 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 767995750.00 ns, 749.9958 us/op
WorkloadResult   2: 1024 op, 775972650.00 ns, 757.7858 us/op
WorkloadResult   3: 1024 op, 782610450.00 ns, 764.2680 us/op
WorkloadResult   4: 1024 op, 781408650.00 ns, 763.0944 us/op
WorkloadResult   5: 1024 op, 764965850.00 ns, 747.0370 us/op
WorkloadResult   6: 1024 op, 754703150.00 ns, 737.0148 us/op
WorkloadResult   7: 1024 op, 774152150.00 ns, 756.0080 us/op
WorkloadResult   8: 1024 op, 772223150.00 ns, 754.1242 us/op
WorkloadResult   9: 1024 op, 764235250.00 ns, 746.3235 us/op
WorkloadResult  10: 1024 op, 761838250.00 ns, 743.9827 us/op
WorkloadResult  11: 1024 op, 759398350.00 ns, 741.6000 us/op
WorkloadResult  12: 1024 op, 772243850.00 ns, 754.1444 us/op
WorkloadResult  13: 1024 op, 774793850.00 ns, 756.6346 us/op
WorkloadResult  14: 1024 op, 760484950.00 ns, 742.6611 us/op
WorkloadResult  15: 1024 op, 777136250.00 ns, 758.9221 us/op
GC:  0 0 0 88 1024
Threading:  2 0 1024

// AfterAll
// Benchmark Process 29324 has exited with code 0

Mean = 751.5731 us, StdErr = 2.1202 us (0.28%); N = 15, StdDev = 8.2114 us
Min = 737.0148 us, Q1 = 743.9827 us, Median = 754.1242 us, Q3 = 757.7858 us, Max = 764.2680 us
IQR = 13.8031 us, LowerFence = 723.2780 us, UpperFence = 778.4905 us
ConfidenceInterval = [742.7946 us; 760.3516 us] (CI 99.9%), Margin = 8.7785 us (1.17% of Mean)
Skewness = -0.12, Kurtosis = 1.68, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarker.Benchmarker-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarker.Benchmarker-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarker.Benchmarker-report.html

// * Detailed results *
Benchmarker.MultiplyAvx: Job-MHAEBY(Runtime=.NET Core 3.0)
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 378.2930 us, StdErr = 2.1452 us (0.57%); N = 49, StdDev = 15.0166 us
Min = 340.7407 us, Q1 = 368.0069 us, Median = 380.1140 us, Q3 = 388.4161 us, Max = 409.7209 us
IQR = 20.4092 us, LowerFence = 337.3931 us, UpperFence = 419.0299 us
ConfidenceInterval = [370.7738 us; 385.8122 us] (CI 99.9%), Margin = 7.5192 us (1.99% of Mean)
Skewness = -0.05, Kurtosis = 2.81, MValue = 2
-------------------- Histogram --------------------
[337.150 us ; 344.331 us) | @
[344.331 us ; 353.675 us) | @
[353.675 us ; 362.655 us) | @@@@@@@
[362.655 us ; 373.267 us) | @@@@@@@@@@
[373.267 us ; 385.276 us) | @@@@@@@@@@@@@@@@
[385.276 us ; 394.123 us) | @@@@@@@@@
[394.123 us ; 410.443 us) | @@@@@
---------------------------------------------------

Benchmarker.MultiplyAvxWSpanPtr: Job-MHAEBY(Runtime=.NET Core 3.0)
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 322.6627 us, StdErr = 1.8946 us (0.59%); N = 89, StdDev = 17.8739 us
Min = 293.0184 us, Q1 = 310.4733 us, Median = 319.9208 us, Q3 = 331.3472 us, Max = 374.7922 us
IQR = 20.8739 us, LowerFence = 279.1624 us, UpperFence = 362.6581 us
ConfidenceInterval = [316.2124 us; 329.1131 us] (CI 99.9%), Margin = 6.4504 us (2.00% of Mean)
Skewness = 0.92, Kurtosis = 3.53, MValue = 2
-------------------- Histogram --------------------
[292.466 us ; 299.821 us) | @@@@@
[299.821 us ; 306.975 us) | @@@@@@@@@@
[306.975 us ; 313.981 us) | @@@@@@@@@@@@@@@@@
[313.981 us ; 322.722 us) | @@@@@@@@@@@@@@@@@@@@@@
[322.722 us ; 330.027 us) | @@@@@@@@@@@@
[330.027 us ; 337.344 us) | @@@@@@@@@
[337.344 us ; 346.532 us) | @@@@
[346.532 us ; 355.321 us) | @@@
[355.321 us ; 364.190 us) | @@@
[364.190 us ; 378.295 us) | @@@@
---------------------------------------------------

Benchmarker.MultiplyFma: Job-MHAEBY(Runtime=.NET Core 3.0)
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 337.6340 us, StdErr = 1.9231 us (0.57%); N = 51, StdDev = 13.7335 us
Min = 310.9488 us, Q1 = 327.7129 us, Median = 337.0856 us, Q3 = 348.4774 us, Max = 370.1263 us
IQR = 20.7646 us, LowerFence = 296.5661 us, UpperFence = 379.6243 us
ConfidenceInterval = [330.9108 us; 344.3571 us] (CI 99.9%), Margin = 6.7231 us (1.99% of Mean)
Skewness = 0.13, Kurtosis = 2.23, MValue = 2.84
-------------------- Histogram --------------------
[307.708 us ; 314.308 us) | @@
[314.308 us ; 323.787 us) | @@@@@@@@
[323.787 us ; 333.120 us) | @@@@@@@@@@@@@
[333.120 us ; 341.952 us) | @@@@@@@@
[341.952 us ; 350.071 us) | @@@@@@@@@@
[350.071 us ; 363.405 us) | @@@@@@@@@
[363.405 us ; 373.367 us) | @
---------------------------------------------------

Benchmarker.MultiplyFmaWSpanPtr: Job-MHAEBY(Runtime=.NET Core 3.0)
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 291.9439 us, StdErr = 1.4536 us (0.50%); N = 17, StdDev = 5.9934 us
Min = 282.9035 us, Q1 = 286.2943 us, Median = 291.4690 us, Q3 = 296.3798 us, Max = 303.1614 us
IQR = 10.0855 us, LowerFence = 271.1661 us, UpperFence = 311.5081 us
ConfidenceInterval = [286.1076 us; 297.7801 us] (CI 99.9%), Margin = 5.8363 us (2.00% of Mean)
Skewness = 0.09, Kurtosis = 1.77, MValue = 2
-------------------- Histogram --------------------
[280.864 us ; 286.938 us) | @@@@
[286.938 us ; 294.684 us) | @@@@@@
[294.684 us ; 305.201 us) | @@@@@@@
---------------------------------------------------

Benchmarker.MultiplyWithVector: Job-MHAEBY(Runtime=.NET Core 3.0)
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 364.9069 us, StdErr = 1.9479 us (0.53%); N = 31, StdDev = 10.8455 us
Min = 347.7049 us, Q1 = 356.7143 us, Median = 362.4456 us, Q3 = 370.0854 us, Max = 400.0381 us
IQR = 13.3712 us, LowerFence = 336.6575 us, UpperFence = 390.1422 us
ConfidenceInterval = [357.8049 us; 372.0089 us] (CI 99.9%), Margin = 7.1020 us (1.95% of Mean)
Skewness = 1.42, Kurtosis = 5.24, MValue = 2
-------------------- Histogram --------------------
[344.684 us ; 355.910 us) | @@@@
[355.910 us ; 363.923 us) | @@@@@@@@@@@@@
[363.923 us ; 378.672 us) | @@@@@@@@@@@@
[378.672 us ; 387.975 us) | 
[387.975 us ; 403.059 us) | @@
---------------------------------------------------

Benchmarker.MultiplyClassicSingle: Job-MHAEBY(Runtime=.NET Core 3.0)
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.3194 ms, StdErr = 0.0023 ms (0.17%); N = 15, StdDev = 0.0088 ms
Min = 1.3085 ms, Q1 = 1.3124 ms, Median = 1.3176 ms, Q3 = 1.3257 ms, Max = 1.3368 ms
IQR = 0.0134 ms, LowerFence = 1.2924 ms, UpperFence = 1.3458 ms
ConfidenceInterval = [1.3100 ms; 1.3289 ms] (CI 99.9%), Margin = 0.0094 ms (0.72% of Mean)
Skewness = 0.46, Kurtosis = 1.94, MValue = 2
-------------------- Histogram --------------------
[1.305 ms ; 1.340 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

Benchmarker.MultiplyClassicSingleWPtr: Job-MHAEBY(Runtime=.NET Core 3.0)
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.3699 ms, StdErr = 0.0081 ms (0.59%); N = 26, StdDev = 0.0412 ms
Min = 1.3207 ms, Q1 = 1.3437 ms, Median = 1.3557 ms, Q3 = 1.3830 ms, Max = 1.4706 ms
IQR = 0.0394 ms, LowerFence = 1.2846 ms, UpperFence = 1.4421 ms
ConfidenceInterval = [1.3398 ms; 1.4000 ms] (CI 99.9%), Margin = 0.0301 ms (2.20% of Mean)
Skewness = 1.05, Kurtosis = 2.95, MValue = 2
-------------------- Histogram --------------------
[1.309 ms ; 1.360 ms) | @@@@@@@@@@@@@@@
[1.360 ms ; 1.389 ms) | @@@@@
[1.389 ms ; 1.435 ms) | @@@
[1.435 ms ; 1.483 ms) | @@@
---------------------------------------------------

Benchmarker.MultiplyClassicGroup4: Job-MHAEBY(Runtime=.NET Core 3.0)
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 794.4796 us, StdErr = 3.2426 us (0.41%); N = 15, StdDev = 12.5584 us
Min = 776.4876 us, Q1 = 783.3309 us, Median = 792.9525 us, Q3 = 807.8377 us, Max = 813.5569 us
IQR = 24.5068 us, LowerFence = 746.5706 us, UpperFence = 844.5979 us
ConfidenceInterval = [781.0539 us; 807.9053 us] (CI 99.9%), Margin = 13.4257 us (1.69% of Mean)
Skewness = 0.2, Kurtosis = 1.48, MValue = 2
-------------------- Histogram --------------------
[774.637 us ; 818.013 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

Benchmarker.MultiplyClassicGroup8: Job-MHAEBY(Runtime=.NET Core 3.0)
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 751.5731 us, StdErr = 2.1202 us (0.28%); N = 15, StdDev = 8.2114 us
Min = 737.0148 us, Q1 = 743.9827 us, Median = 754.1242 us, Q3 = 757.7858 us, Max = 764.2680 us
IQR = 13.8031 us, LowerFence = 723.2780 us, UpperFence = 778.4905 us
ConfidenceInterval = [742.7946 us; 760.3516 us] (CI 99.9%), Margin = 8.7785 us (1.17% of Mean)
Skewness = -0.12, Kurtosis = 1.68, MValue = 2
-------------------- Histogram --------------------
[736.875 us ; 767.181 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=Windows 10.0.18362
Intel Xeon CPU E3-1505M v6 3.00GHz, 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
  Job-MHAEBY : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT

Runtime=.NET Core 3.0  

|                    Method |       Mean |    Error |   StdDev | Ratio | RatioSD | Rank | Gen 0 | Gen 1 | Gen 2 | Allocated |
|-------------------------- |-----------:|---------:|---------:|------:|--------:|-----:|------:|------:|------:|----------:|
|               MultiplyAvx |   378.3 us |  7.52 us | 15.02 us |  0.29 |    0.01 |    5 |     - |     - |     - |         - |
|       MultiplyAvxWSpanPtr |   322.7 us |  6.45 us | 17.87 us |  0.26 |    0.02 |    2 |     - |     - |     - |         - |
|               MultiplyFma |   337.6 us |  6.72 us | 13.73 us |  0.26 |    0.01 |    3 |     - |     - |     - |         - |
|       MultiplyFmaWSpanPtr |   291.9 us |  5.84 us |  5.99 us |  0.22 |    0.00 |    1 |     - |     - |     - |         - |
|        MultiplyWithVector |   364.9 us |  7.10 us | 10.85 us |  0.28 |    0.01 |    4 |     - |     - |     - |         - |
|     MultiplyClassicSingle | 1,319.4 us |  9.44 us |  8.83 us |  1.00 |    0.00 |    8 |     - |     - |     - |      17 B |
| MultiplyClassicSingleWPtr | 1,369.9 us | 30.10 us | 41.20 us |  1.04 |    0.04 |    9 |     - |     - |     - |         - |
|     MultiplyClassicGroup4 |   794.5 us | 13.43 us | 12.56 us |  0.60 |    0.01 |    7 |     - |     - |     - |       1 B |
|     MultiplyClassicGroup8 |   751.6 us |  8.78 us |  8.21 us |  0.57 |    0.01 |    6 |     - |     - |     - |         - |

// * Warnings *
MultimodalDistribution
  Benchmarker.MultiplyFma: Runtime=.NET Core 3.0 -> It seems that the distribution can have several modes (mValue = 2.84)

// * Hints *
Outliers
  Benchmarker.MultiplyAvx: Runtime=.NET Core 3.0               -> 5 outliers were removed, 6 outliers were detected (340.74 us, 423.86 us..513.76 us)
  Benchmarker.MultiplyAvxWSpanPtr: Runtime=.NET Core 3.0       -> 10 outliers were removed (379.10 us..495.22 us)
  Benchmarker.MultiplyWithVector: Runtime=.NET Core 3.0        -> 5 outliers were removed (408.86 us..466.24 us)
  Benchmarker.MultiplyClassicSingleWPtr: Runtime=.NET Core 3.0 -> 1 outlier  was  removed (1.48 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Ratio     : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD   : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:05:21 (321.76 sec), executed benchmarks: 9

Global total time: 00:05:29 (329.79 sec), executed benchmarks: 9
// * Artifacts cleanup *
