// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Projects\GitHub\CoreNN\CoreNN\Benchmarker\bin\Release\net5.0\686187d2-6dce-4ee8-842e-1b7624d79dd3
// command took 2,28s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Projects\GitHub\CoreNN\CoreNN\Benchmarker\bin\Release\net5.0\686187d2-6dce-4ee8-842e-1b7624d79dd3
// command took 4,75s and exited with 0
// ***** Done, took 00:00:07 (7.24 sec)   *****
// Found 11 benchmarks:
//   Benchmarker.MultiplyAvx: .NET Core 5.0(Runtime=.NET Core 5.0)
//   Benchmarker.MultiplyAvxWSpanPtr: .NET Core 5.0(Runtime=.NET Core 5.0)
//   Benchmarker.MultiplyFma: .NET Core 5.0(Runtime=.NET Core 5.0)
//   Benchmarker.MultiplyFmaWSpanPtr: .NET Core 5.0(Runtime=.NET Core 5.0)
//   Benchmarker.MultiplyWithVector: .NET Core 5.0(Runtime=.NET Core 5.0)
//   Benchmarker.MultiplyWithVectorDot: .NET Core 5.0(Runtime=.NET Core 5.0)
//   Benchmarker.MultiplyWithVectorMul: .NET Core 5.0(Runtime=.NET Core 5.0)
//   Benchmarker.MultiplyClassicSingle: .NET Core 5.0(Runtime=.NET Core 5.0)
//   Benchmarker.MultiplyClassicSingleWPtr: .NET Core 5.0(Runtime=.NET Core 5.0)
//   Benchmarker.MultiplyClassicGroup4: .NET Core 5.0(Runtime=.NET Core 5.0)
//   Benchmarker.MultiplyClassicGroup8: .NET Core 5.0(Runtime=.NET Core 5.0)

// **************************
// Benchmark: Benchmarker.MultiplyAvx: .NET Core 5.0(Runtime=.NET Core 5.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "686187d2-6dce-4ee8-842e-1b7624d79dd3.dll" --benchmarkName "Benchmarker.Benchmarker.MultiplyAvx" --job ".NET Core 5.0" --benchmarkId 0 in E:\Projects\GitHub\CoreNN\CoreNN\Benchmarker\bin\Release\net5.0\686187d2-6dce-4ee8-842e-1b7624d79dd3\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 5.0

WorkloadActual  48: 1024 op, 508366600.00 ns, 496.4518 us/op
WorkloadActual  49: 1024 op, 490585800.00 ns, 479.0877 us/op
WorkloadActual  50: 1024 op, 499437300.00 ns, 487.7317 us/op
WorkloadActual  51: 1024 op, 540538300.00 ns, 527.8694 us/op
WorkloadActual  52: 1024 op, 825397600.00 ns, 806.0523 us/op
WorkloadActual  53: 1024 op, 647721200.00 ns, 632.5402 us/op
WorkloadActual  54: 1024 op, 487255500.00 ns, 475.8354 us/op
WorkloadActual  55: 1024 op, 511867600.00 ns, 499.8707 us/op
WorkloadActual  56: 1024 op, 487267100.00 ns, 475.8468 us/op
WorkloadActual  57: 1024 op, 629837700.00 ns, 615.0759 us/op
WorkloadActual  58: 1024 op, 538066900.00 ns, 525.4560 us/op
WorkloadActual  59: 1024 op, 523943000.00 ns, 511.6631 us/op
WorkloadActual  60: 1024 op, 529365000.00 ns, 516.9580 us/op
WorkloadActual  61: 1024 op, 499884900.00 ns, 488.1688 us/op
WorkloadActual  62: 1024 op, 559686100.00 ns, 546.5685 us/op
WorkloadActual  63: 1024 op, 587888700.00 ns, 574.1101 us/op
WorkloadActual  64: 1024 op, 609536900.00 ns, 595.2509 us/op
WorkloadActual  65: 1024 op, 591581100.00 ns, 577.7159 us/op
WorkloadActual  66: 1024 op, 515893400.00 ns, 503.8021 us/op
WorkloadActual  67: 1024 op, 483869100.00 ns, 472.5284 us/op
WorkloadActual  68: 1024 op, 489376300.00 ns, 477.9065 us/op
WorkloadActual  69: 1024 op, 483696700.00 ns, 472.3601 us/op
WorkloadActual  70: 1024 op, 544183800.00 ns, 531.4295 us/op
WorkloadActual  71: 1024 op, 621063800.00 ns, 606.5076 us/op
WorkloadActual  72: 1024 op, 586199600.00 ns, 572.4605 us/op
WorkloadActual  73: 1024 op, 507290400.00 ns, 495.4008 us/op
WorkloadActual  74: 1024 op, 496752100.00 ns, 485.1095 us/op
WorkloadActual  75: 1024 op, 478678900.00 ns, 467.4599 us/op
WorkloadActual  76: 1024 op, 488874600.00 ns, 477.4166 us/op
WorkloadActual  77: 1024 op, 520957600.00 ns, 508.7477 us/op
WorkloadActual  78: 1024 op, 519398200.00 ns, 507.2248 us/op
WorkloadActual  79: 1024 op, 500787400.00 ns, 489.0502 us/op
WorkloadActual  80: 1024 op, 515965200.00 ns, 503.8723 us/op
WorkloadActual  81: 1024 op, 538023500.00 ns, 525.4136 us/op
WorkloadActual  82: 1024 op, 504062600.00 ns, 492.2486 us/op
WorkloadActual  83: 1024 op, 544952200.00 ns, 532.1799 us/op
WorkloadActual  84: 1024 op, 543206500.00 ns, 530.4751 us/op
WorkloadActual  85: 1024 op, 651995200.00 ns, 636.7141 us/op
WorkloadActual  86: 1024 op, 498486100.00 ns, 486.8028 us/op
WorkloadActual  87: 1024 op, 468490700.00 ns, 457.5104 us/op
WorkloadActual  88: 1024 op, 522904100.00 ns, 510.6485 us/op
WorkloadActual  89: 1024 op, 486154700.00 ns, 474.7604 us/op
WorkloadActual  90: 1024 op, 545407300.00 ns, 532.6243 us/op
WorkloadActual  91: 1024 op, 479715600.00 ns, 468.4723 us/op
WorkloadActual  92: 1024 op, 524394200.00 ns, 512.1037 us/op
WorkloadActual  93: 1024 op, 475551300.00 ns, 464.4056 us/op
WorkloadActual  94: 1024 op, 498778100.00 ns, 487.0880 us/op
WorkloadActual  95: 1024 op, 474019500.00 ns, 462.9097 us/op
WorkloadActual  96: 1024 op, 515692200.00 ns, 503.6057 us/op
WorkloadActual  97: 1024 op, 507497200.00 ns, 495.6027 us/op
WorkloadActual  98: 1024 op, 500016500.00 ns, 488.2974 us/op
WorkloadActual  99: 1024 op, 505104200.00 ns, 493.2658 us/op
WorkloadActual  100: 1024 op, 530021100.00 ns, 517.5987 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 579924200.00 ns, 566.3322 us/op
WorkloadResult   2: 1024 op, 519960300.00 ns, 507.7737 us/op
WorkloadResult   3: 1024 op, 522974500.00 ns, 510.7173 us/op
WorkloadResult   4: 1024 op, 493694000.00 ns, 482.1230 us/op
WorkloadResult   5: 1024 op, 554004300.00 ns, 541.0198 us/op
WorkloadResult   6: 1024 op, 489869400.00 ns, 478.3881 us/op
WorkloadResult   7: 1024 op, 522252900.00 ns, 510.0126 us/op
WorkloadResult   8: 1024 op, 480599400.00 ns, 469.3354 us/op
WorkloadResult   9: 1024 op, 525540200.00 ns, 513.2229 us/op
WorkloadResult  10: 1024 op, 471788100.00 ns, 460.7306 us/op
WorkloadResult  11: 1024 op, 528341400.00 ns, 515.9584 us/op
WorkloadResult  12: 1024 op, 555074300.00 ns, 542.0647 us/op
WorkloadResult  13: 1024 op, 603769000.00 ns, 589.6182 us/op
WorkloadResult  14: 1024 op, 498185800.00 ns, 486.5096 us/op
WorkloadResult  15: 1024 op, 487531800.00 ns, 476.1053 us/op
WorkloadResult  16: 1024 op, 498883500.00 ns, 487.1909 us/op
WorkloadResult  17: 1024 op, 488650100.00 ns, 477.1974 us/op
WorkloadResult  18: 1024 op, 492734900.00 ns, 481.1864 us/op
WorkloadResult  19: 1024 op, 470937400.00 ns, 459.8998 us/op
WorkloadResult  20: 1024 op, 524463200.00 ns, 512.1711 us/op
WorkloadResult  21: 1024 op, 583647400.00 ns, 569.9682 us/op
WorkloadResult  22: 1024 op, 499160000.00 ns, 487.4609 us/op
WorkloadResult  23: 1024 op, 567634700.00 ns, 554.3308 us/op
WorkloadResult  24: 1024 op, 505219400.00 ns, 493.3783 us/op
WorkloadResult  25: 1024 op, 522353200.00 ns, 510.1105 us/op
WorkloadResult  26: 1024 op, 477345900.00 ns, 466.1581 us/op
WorkloadResult  27: 1024 op, 522677000.00 ns, 510.4268 us/op
WorkloadResult  28: 1024 op, 472590700.00 ns, 461.5144 us/op
WorkloadResult  29: 1024 op, 500501000.00 ns, 488.7705 us/op
WorkloadResult  30: 1024 op, 474808600.00 ns, 463.6803 us/op
WorkloadResult  31: 1024 op, 547053500.00 ns, 534.2319 us/op
WorkloadResult  32: 1024 op, 505920100.00 ns, 494.0626 us/op
WorkloadResult  33: 1024 op, 517151000.00 ns, 505.0303 us/op
WorkloadResult  34: 1024 op, 476064500.00 ns, 464.9067 us/op
WorkloadResult  35: 1024 op, 520995700.00 ns, 508.7849 us/op
WorkloadResult  36: 1024 op, 478151000.00 ns, 466.9443 us/op
WorkloadResult  37: 1024 op, 508970200.00 ns, 497.0412 us/op
WorkloadResult  38: 1024 op, 477962100.00 ns, 466.7599 us/op
WorkloadResult  39: 1024 op, 551266200.00 ns, 538.3459 us/op
WorkloadResult  40: 1024 op, 502894100.00 ns, 491.1075 us/op
WorkloadResult  41: 1024 op, 515555500.00 ns, 503.4722 us/op
WorkloadResult  42: 1024 op, 499842700.00 ns, 488.1276 us/op
WorkloadResult  43: 1024 op, 552648700.00 ns, 539.6960 us/op
WorkloadResult  44: 1024 op, 496651300.00 ns, 485.0110 us/op
WorkloadResult  45: 1024 op, 500678100.00 ns, 488.9435 us/op
WorkloadResult  46: 1024 op, 484551400.00 ns, 473.1947 us/op
WorkloadResult  47: 1024 op, 508363000.00 ns, 496.4482 us/op
WorkloadResult  48: 1024 op, 490582200.00 ns, 479.0842 us/op
WorkloadResult  49: 1024 op, 499433700.00 ns, 487.7282 us/op
WorkloadResult  50: 1024 op, 540534700.00 ns, 527.8659 us/op
WorkloadResult  51: 1024 op, 487251900.00 ns, 475.8319 us/op
WorkloadResult  52: 1024 op, 511864000.00 ns, 499.8672 us/op
WorkloadResult  53: 1024 op, 487263500.00 ns, 475.8433 us/op
WorkloadResult  54: 1024 op, 538063300.00 ns, 525.4524 us/op
WorkloadResult  55: 1024 op, 523939400.00 ns, 511.6596 us/op
WorkloadResult  56: 1024 op, 529361400.00 ns, 516.9545 us/op
WorkloadResult  57: 1024 op, 499881300.00 ns, 488.1653 us/op
WorkloadResult  58: 1024 op, 559682500.00 ns, 546.5649 us/op
WorkloadResult  59: 1024 op, 587885100.00 ns, 574.1065 us/op
WorkloadResult  60: 1024 op, 609533300.00 ns, 595.2474 us/op
WorkloadResult  61: 1024 op, 591577500.00 ns, 577.7124 us/op
WorkloadResult  62: 1024 op, 515889800.00 ns, 503.7986 us/op
WorkloadResult  63: 1024 op, 483865500.00 ns, 472.5249 us/op
WorkloadResult  64: 1024 op, 489372700.00 ns, 477.9030 us/op
WorkloadResult  65: 1024 op, 483693100.00 ns, 472.3565 us/op
WorkloadResult  66: 1024 op, 544180200.00 ns, 531.4260 us/op
WorkloadResult  67: 1024 op, 586196000.00 ns, 572.4570 us/op
WorkloadResult  68: 1024 op, 507286800.00 ns, 495.3973 us/op
WorkloadResult  69: 1024 op, 496748500.00 ns, 485.1060 us/op
WorkloadResult  70: 1024 op, 478675300.00 ns, 467.4563 us/op
WorkloadResult  71: 1024 op, 488871000.00 ns, 477.4131 us/op
WorkloadResult  72: 1024 op, 520954000.00 ns, 508.7441 us/op
WorkloadResult  73: 1024 op, 519394600.00 ns, 507.2213 us/op
WorkloadResult  74: 1024 op, 500783800.00 ns, 489.0467 us/op
WorkloadResult  75: 1024 op, 515961600.00 ns, 503.8687 us/op
WorkloadResult  76: 1024 op, 538019900.00 ns, 525.4101 us/op
WorkloadResult  77: 1024 op, 504059000.00 ns, 492.2451 us/op
WorkloadResult  78: 1024 op, 544948600.00 ns, 532.1764 us/op
WorkloadResult  79: 1024 op, 543202900.00 ns, 530.4716 us/op
WorkloadResult  80: 1024 op, 498482500.00 ns, 486.7993 us/op
WorkloadResult  81: 1024 op, 468487100.00 ns, 457.5069 us/op
WorkloadResult  82: 1024 op, 522900500.00 ns, 510.6450 us/op
WorkloadResult  83: 1024 op, 486151100.00 ns, 474.7569 us/op
WorkloadResult  84: 1024 op, 545403700.00 ns, 532.6208 us/op
WorkloadResult  85: 1024 op, 479712000.00 ns, 468.4688 us/op
WorkloadResult  86: 1024 op, 524390600.00 ns, 512.1002 us/op
WorkloadResult  87: 1024 op, 475547700.00 ns, 464.4021 us/op
WorkloadResult  88: 1024 op, 498774500.00 ns, 487.0845 us/op
WorkloadResult  89: 1024 op, 474015900.00 ns, 462.9062 us/op
WorkloadResult  90: 1024 op, 515688600.00 ns, 503.6021 us/op
WorkloadResult  91: 1024 op, 507493600.00 ns, 495.5992 us/op
WorkloadResult  92: 1024 op, 500012900.00 ns, 488.2938 us/op
WorkloadResult  93: 1024 op, 505100600.00 ns, 493.2623 us/op
WorkloadResult  94: 1024 op, 530017500.00 ns, 517.5952 us/op
GC:  0 0 0 0 1024
Threading:  2 0 1024

// AfterAll
// Benchmark Process 11364 has exited with code 0

Mean = 502.109 μs, StdErr = 3.248 μs (0.65%), N = 94, StdDev = 31.488 μs
Min = 457.507 μs, Q1 = 478.024 μs, Median = 494.730 μs, Q3 = 515.275 μs, Max = 595.247 μs
IQR = 37.250 μs, LowerFence = 422.149 μs, UpperFence = 571.150 μs
ConfidenceInterval = [491.072 μs; 513.145 μs] (CI 99.9%), Margin = 11.037 μs (2.20% of Mean)
Skewness = 0.95, Kurtosis = 3.44, MValue = 2.88

// **************************
// Benchmark: Benchmarker.MultiplyWithVectorMul: .NET Core 5.0(Runtime=.NET Core 5.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "686187d2-6dce-4ee8-842e-1b7624d79dd3.dll" --benchmarkName "Benchmarker.Benchmarker.MultiplyWithVectorMul" --job ".NET Core 5.0" --benchmarkId 6 in E:\Projects\GitHub\CoreNN\CoreNN\Benchmarker\bin\Release\net5.0\686187d2-6dce-4ee8-842e-1b7624d79dd3\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 5.0

OverheadJitting  1: 1 op, 35254400.00 ns, 35.2544 ms/op
WorkloadJitting  1: 1 op, 5282500.00 ns, 5.2825 ms/op

OverheadJitting  2: 16 op, 714800.00 ns, 44.6750 us/op
WorkloadJitting  2: 16 op, 10427900.00 ns, 651.7437 us/op

WorkloadPilot    1: 16 op, 8696500.00 ns, 543.5312 us/op
WorkloadPilot    2: 32 op, 17650000.00 ns, 551.5625 us/op
WorkloadPilot    3: 64 op, 32065300.00 ns, 501.0203 us/op
WorkloadPilot    4: 128 op, 55689600.00 ns, 435.0750 us/op
WorkloadPilot    5: 256 op, 108862800.00 ns, 425.2453 us/op
WorkloadPilot    6: 512 op, 221206700.00 ns, 432.0443 us/op
WorkloadPilot    7: 1024 op, 446455000.00 ns, 435.9912 us/op
WorkloadPilot    8: 2048 op, 890353000.00 ns, 434.7427 us/op

OverheadWarmup   1: 2048 op, 7100.00 ns, 3.4668 ns/op
OverheadWarmup   2: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadWarmup   3: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadWarmup   4: 2048 op, 8900.00 ns, 4.3457 ns/op
OverheadWarmup   5: 2048 op, 12800.00 ns, 6.2500 ns/op
OverheadWarmup   6: 2048 op, 11000.00 ns, 5.3711 ns/op
OverheadWarmup   7: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadWarmup   8: 2048 op, 9600.00 ns, 4.6875 ns/op
OverheadWarmup   9: 2048 op, 6200.00 ns, 3.0273 ns/op

OverheadActual   1: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadActual   2: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadActual   3: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadActual   4: 2048 op, 23700.00 ns, 11.5723 ns/op
OverheadActual   5: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual   6: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadActual   7: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadActual   8: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadActual   9: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadActual  10: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadActual  11: 2048 op, 13600.00 ns, 6.6406 ns/op
OverheadActual  12: 2048 op, 30100.00 ns, 14.6973 ns/op
OverheadActual  13: 2048 op, 6900.00 ns, 3.3691 ns/op
OverheadActual  14: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual  15: 2048 op, 6800.00 ns, 3.3203 ns/op
OverheadActual  16: 2048 op, 10200.00 ns, 4.9805 ns/op
OverheadActual  17: 2048 op, 12400.00 ns, 6.0547 ns/op
OverheadActual  18: 2048 op, 6600.00 ns, 3.2227 ns/op
OverheadActual  19: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadActual  20: 2048 op, 6000.00 ns, 2.9297 ns/op

WorkloadWarmup   1: 2048 op, 903486000.00 ns, 441.1553 us/op
WorkloadWarmup   2: 2048 op, 885639300.00 ns, 432.4411 us/op
WorkloadWarmup   3: 2048 op, 876123000.00 ns, 427.7944 us/op
WorkloadWarmup   4: 2048 op, 941962000.00 ns, 459.9424 us/op
WorkloadWarmup   5: 2048 op, 904191700.00 ns, 441.4999 us/op
WorkloadWarmup   6: 2048 op, 899045300.00 ns, 438.9870 us/op
WorkloadWarmup   7: 2048 op, 945711300.00 ns, 461.7731 us/op
WorkloadWarmup   8: 2048 op, 901042300.00 ns, 439.9621 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 896423700.00 ns, 437.7069 us/op
WorkloadActual   2: 2048 op, 967734800.00 ns, 472.5268 us/op
WorkloadActual   3: 2048 op, 987301700.00 ns, 482.0809 us/op
WorkloadActual   4: 2048 op, 899868100.00 ns, 439.3887 us/op
WorkloadActual   5: 2048 op, 884381900.00 ns, 431.8271 us/op
WorkloadActual   6: 2048 op, 846274100.00 ns, 413.2198 us/op
WorkloadActual   7: 2048 op, 882746700.00 ns, 431.0287 us/op
WorkloadActual   8: 2048 op, 894908600.00 ns, 436.9671 us/op
WorkloadActual   9: 2048 op, 880519600.00 ns, 429.9412 us/op
WorkloadActual  10: 2048 op, 939492300.00 ns, 458.7365 us/op
WorkloadActual  11: 2048 op, 900039100.00 ns, 439.4722 us/op
WorkloadActual  12: 2048 op, 898079100.00 ns, 438.5152 us/op
WorkloadActual  13: 2048 op, 828418600.00 ns, 404.5013 us/op
WorkloadActual  14: 2048 op, 893824100.00 ns, 436.4375 us/op
WorkloadActual  15: 2048 op, 920107000.00 ns, 449.2710 us/op
WorkloadActual  16: 2048 op, 880997300.00 ns, 430.1745 us/op
WorkloadActual  17: 2048 op, 859096200.00 ns, 419.4806 us/op
WorkloadActual  18: 2048 op, 829372200.00 ns, 404.9669 us/op
WorkloadActual  19: 2048 op, 906669100.00 ns, 442.7095 us/op
WorkloadActual  20: 2048 op, 922099500.00 ns, 450.2439 us/op
WorkloadActual  21: 2048 op, 906626300.00 ns, 442.6886 us/op
WorkloadActual  22: 2048 op, 931766900.00 ns, 454.9643 us/op
WorkloadActual  23: 2048 op, 916573000.00 ns, 447.5454 us/op
WorkloadActual  24: 2048 op, 853290700.00 ns, 416.6458 us/op
WorkloadActual  25: 2048 op, 1049729400.00 ns, 512.5632 us/op
WorkloadActual  26: 2048 op, 1297298100.00 ns, 633.4463 us/op
WorkloadActual  27: 2048 op, 985189700.00 ns, 481.0497 us/op
WorkloadActual  28: 2048 op, 833390900.00 ns, 406.9292 us/op
WorkloadActual  29: 2048 op, 886218800.00 ns, 432.7240 us/op
WorkloadActual  30: 2048 op, 884075000.00 ns, 431.6772 us/op
WorkloadActual  31: 2048 op, 924202400.00 ns, 451.2707 us/op
WorkloadActual  32: 2048 op, 928217200.00 ns, 453.2311 us/op
WorkloadActual  33: 2048 op, 863819400.00 ns, 421.7868 us/op
WorkloadActual  34: 2048 op, 951697900.00 ns, 464.6962 us/op
WorkloadActual  35: 2048 op, 925370700.00 ns, 451.8412 us/op
WorkloadActual  36: 2048 op, 880763200.00 ns, 430.0602 us/op
WorkloadActual  37: 2048 op, 902766700.00 ns, 440.8041 us/op
WorkloadActual  38: 2048 op, 910131300.00 ns, 444.4000 us/op
WorkloadActual  39: 2048 op, 858797900.00 ns, 419.3349 us/op
WorkloadActual  40: 2048 op, 926916800.00 ns, 452.5961 us/op
WorkloadActual  41: 2048 op, 1038111400.00 ns, 506.8903 us/op
WorkloadActual  42: 2048 op, 918819300.00 ns, 448.6422 us/op
WorkloadActual  43: 2048 op, 924744000.00 ns, 451.5352 us/op
WorkloadActual  44: 2048 op, 898007000.00 ns, 438.4800 us/op
WorkloadActual  45: 2048 op, 875792300.00 ns, 427.6330 us/op
WorkloadActual  46: 2048 op, 849725500.00 ns, 414.9050 us/op
WorkloadActual  47: 2048 op, 884614000.00 ns, 431.9404 us/op
WorkloadActual  48: 2048 op, 906202200.00 ns, 442.4815 us/op
WorkloadActual  49: 2048 op, 882930100.00 ns, 431.1182 us/op
WorkloadActual  50: 2048 op, 840168500.00 ns, 410.2385 us/op
WorkloadActual  51: 2048 op, 904528000.00 ns, 441.6641 us/op
WorkloadActual  52: 2048 op, 878201800.00 ns, 428.8095 us/op
WorkloadActual  53: 2048 op, 918566300.00 ns, 448.5187 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 896417400.00 ns, 437.7038 us/op
WorkloadResult   2: 2048 op, 967728500.00 ns, 472.5237 us/op
WorkloadResult   3: 2048 op, 987295400.00 ns, 482.0778 us/op
WorkloadResult   4: 2048 op, 899861800.00 ns, 439.3856 us/op
WorkloadResult   5: 2048 op, 884375600.00 ns, 431.8240 us/op
WorkloadResult   6: 2048 op, 846267800.00 ns, 413.2167 us/op
WorkloadResult   7: 2048 op, 882740400.00 ns, 431.0256 us/op
WorkloadResult   8: 2048 op, 894902300.00 ns, 436.9640 us/op
WorkloadResult   9: 2048 op, 880513300.00 ns, 429.9381 us/op
WorkloadResult  10: 2048 op, 939486000.00 ns, 458.7334 us/op
WorkloadResult  11: 2048 op, 900032800.00 ns, 439.4691 us/op
WorkloadResult  12: 2048 op, 898072800.00 ns, 438.5121 us/op
WorkloadResult  13: 2048 op, 828412300.00 ns, 404.4982 us/op
WorkloadResult  14: 2048 op, 893817800.00 ns, 436.4345 us/op
WorkloadResult  15: 2048 op, 920100700.00 ns, 449.2679 us/op
WorkloadResult  16: 2048 op, 880991000.00 ns, 430.1714 us/op
WorkloadResult  17: 2048 op, 859089900.00 ns, 419.4775 us/op
WorkloadResult  18: 2048 op, 829365900.00 ns, 404.9638 us/op
WorkloadResult  19: 2048 op, 906662800.00 ns, 442.7064 us/op
WorkloadResult  20: 2048 op, 922093200.00 ns, 450.2408 us/op
WorkloadResult  21: 2048 op, 906620000.00 ns, 442.6855 us/op
WorkloadResult  22: 2048 op, 931760600.00 ns, 454.9612 us/op
WorkloadResult  23: 2048 op, 916566700.00 ns, 447.5423 us/op
WorkloadResult  24: 2048 op, 853284400.00 ns, 416.6428 us/op
WorkloadResult  25: 2048 op, 985183400.00 ns, 481.0466 us/op
WorkloadResult  26: 2048 op, 833384600.00 ns, 406.9261 us/op
WorkloadResult  27: 2048 op, 886212500.00 ns, 432.7209 us/op
WorkloadResult  28: 2048 op, 884068700.00 ns, 431.6742 us/op
WorkloadResult  29: 2048 op, 924196100.00 ns, 451.2676 us/op
WorkloadResult  30: 2048 op, 928210900.00 ns, 453.2280 us/op
WorkloadResult  31: 2048 op, 863813100.00 ns, 421.7837 us/op
WorkloadResult  32: 2048 op, 951691600.00 ns, 464.6932 us/op
WorkloadResult  33: 2048 op, 925364400.00 ns, 451.8381 us/op
WorkloadResult  34: 2048 op, 880756900.00 ns, 430.0571 us/op
WorkloadResult  35: 2048 op, 902760400.00 ns, 440.8010 us/op
WorkloadResult  36: 2048 op, 910125000.00 ns, 444.3970 us/op
WorkloadResult  37: 2048 op, 858791600.00 ns, 419.3318 us/op
WorkloadResult  38: 2048 op, 926910500.00 ns, 452.5930 us/op
WorkloadResult  39: 2048 op, 918813000.00 ns, 448.6392 us/op
WorkloadResult  40: 2048 op, 924737700.00 ns, 451.5321 us/op
WorkloadResult  41: 2048 op, 898000700.00 ns, 438.4769 us/op
WorkloadResult  42: 2048 op, 875786000.00 ns, 427.6299 us/op
WorkloadResult  43: 2048 op, 849719200.00 ns, 414.9020 us/op
WorkloadResult  44: 2048 op, 884607700.00 ns, 431.9374 us/op
WorkloadResult  45: 2048 op, 906195900.00 ns, 442.4785 us/op
WorkloadResult  46: 2048 op, 882923800.00 ns, 431.1151 us/op
WorkloadResult  47: 2048 op, 840162200.00 ns, 410.2354 us/op
WorkloadResult  48: 2048 op, 904521700.00 ns, 441.6610 us/op
WorkloadResult  49: 2048 op, 878195500.00 ns, 428.8064 us/op
WorkloadResult  50: 2048 op, 918560000.00 ns, 448.5156 us/op
GC:  0 0 0 0 2048
Threading:  2 0 2048

// AfterAll
// Benchmark Process 31160 has exited with code 0

Mean = 438.185 μs, StdErr = 2.496 μs (0.57%), N = 50, StdDev = 17.651 μs
Min = 404.498 μs, Q1 = 429.968 μs, Median = 438.495 μs, Q3 = 449.111 μs, Max = 482.078 μs
IQR = 19.143 μs, LowerFence = 401.254 μs, UpperFence = 477.825 μs
ConfidenceInterval = [429.447 μs; 446.923 μs] (CI 99.9%), Margin = 8.738 μs (1.99% of Mean)
Skewness = 0.25, Kurtosis = 3.05, MValue = 2

// **************************
// Benchmark: Benchmarker.MultiplyClassicSingle: .NET Core 5.0(Runtime=.NET Core 5.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "686187d2-6dce-4ee8-842e-1b7624d79dd3.dll" --benchmarkName "Benchmarker.Benchmarker.MultiplyClassicSingle" --job ".NET Core 5.0" --benchmarkId 7 in E:\Projects\GitHub\CoreNN\CoreNN\Benchmarker\bin\Release\net5.0\686187d2-6dce-4ee8-842e-1b7624d79dd3\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 5.0

OverheadJitting  1: 1 op, 512800.00 ns, 512.8000 us/op
WorkloadJitting  1: 1 op, 3537100.00 ns, 3.5371 ms/op

OverheadJitting  2: 16 op, 537600.00 ns, 33.6000 us/op
WorkloadJitting  2: 16 op, 27623800.00 ns, 1.7265 ms/op

WorkloadPilot    1: 16 op, 26557900.00 ns, 1.6599 ms/op
WorkloadPilot    2: 32 op, 51277300.00 ns, 1.6024 ms/op
WorkloadPilot    3: 64 op, 100916300.00 ns, 1.5768 ms/op
WorkloadPilot    4: 128 op, 211313700.00 ns, 1.6509 ms/op
WorkloadPilot    5: 256 op, 399149100.00 ns, 1.5592 ms/op
WorkloadPilot    6: 512 op, 805248700.00 ns, 1.5728 ms/op

OverheadWarmup   1: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadWarmup   2: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadWarmup   3: 512 op, 2000.00 ns, 3.9062 ns/op
OverheadWarmup   4: 512 op, 2000.00 ns, 3.9062 ns/op
OverheadWarmup   5: 512 op, 2200.00 ns, 4.2969 ns/op
