// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\de704352-3b67-499a-9235-dca8530d6eaf
// command took 2.46s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\de704352-3b67-499a-9235-dca8530d6eaf
// command took 4.12s and exited with 0
// ***** Done, took 00:00:06 (6.77 sec)   *****
// Found 11 benchmarks:
//   Benchmarker.MultiplyAvx: Job-EVJDWA(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyAvxWSpanPtr: Job-EVJDWA(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyFma: Job-EVJDWA(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyFmaWSpanPtr: Job-EVJDWA(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyWithVector: Job-EVJDWA(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyWithVectorDot: Job-EVJDWA(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyWithVectorMul: Job-EVJDWA(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicSingle: Job-EVJDWA(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicSingleWPtr: Job-EVJDWA(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicGroup4: Job-EVJDWA(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicGroup8: Job-EVJDWA(Runtime=.NET Core 3.0)

// **************************
// Benchmark: Benchmarker.MultiplyAvx: Job-EVJDWA(Runtime=.NET Core 3.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "de704352-3b67-499a-9235-dca8530d6eaf.dll" --benchmarkName "Benchmarker.Benchmarker.MultiplyAvx" --job "Runtime=.NET Core 3.0" --benchmarkId 0 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\de704352-3b67-499a-9235-dca8530d6eaf\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// Execute: dotnet "de704352-3b67-499a-9235-dca8530d6eaf.dll" --benchmarkName "Benchmarker.Benchmarker.MultiplyWithVectorMul" --job "Runtime=.NET Core 3.0" --benchmarkId 6 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\de704352-3b67-499a-9235-dca8530d6eaf\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 396300.00 ns, 396.3000 us/op
WorkloadJitting  1: 1 op, 5541900.00 ns, 5.5419 ms/op

OverheadJitting  2: 16 op, 625900.00 ns, 39.1187 us/op
WorkloadJitting  2: 16 op, 7063700.00 ns, 441.4812 us/op

WorkloadPilot    1: 16 op, 14011200.00 ns, 875.7000 us/op
WorkloadPilot    2: 32 op, 16747200.00 ns, 523.3500 us/op
WorkloadPilot    3: 64 op, 28026100.00 ns, 437.9078 us/op
WorkloadPilot    4: 128 op, 60262200.00 ns, 470.7984 us/op
WorkloadPilot    5: 256 op, 110409400.00 ns, 431.2867 us/op
WorkloadPilot    6: 512 op, 191806200.00 ns, 374.6215 us/op
WorkloadPilot    7: 1024 op, 402226300.00 ns, 392.7991 us/op
WorkloadPilot    8: 2048 op, 804478900.00 ns, 392.8120 us/op

OverheadWarmup   1: 2048 op, 6600.00 ns, 3.2227 ns/op
OverheadWarmup   2: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadWarmup   3: 2048 op, 17000.00 ns, 8.3008 ns/op
OverheadWarmup   4: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadWarmup   5: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadWarmup   6: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadWarmup   7: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadWarmup   8: 2048 op, 3800.00 ns, 1.8555 ns/op

OverheadActual   1: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   2: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual   3: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual   4: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadActual   5: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   6: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual   7: 2048 op, 17200.00 ns, 8.3984 ns/op
OverheadActual   8: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual   9: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  10: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  11: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual  12: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadActual  13: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  14: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual  15: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  16: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  17: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  18: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  19: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual  20: 2048 op, 13200.00 ns, 6.4453 ns/op

WorkloadWarmup   1: 2048 op, 848125700.00 ns, 414.1239 us/op
WorkloadWarmup   2: 2048 op, 885513000.00 ns, 432.3794 us/op
WorkloadWarmup   3: 2048 op, 749011900.00 ns, 365.7285 us/op
WorkloadWarmup   4: 2048 op, 778750100.00 ns, 380.2491 us/op
WorkloadWarmup   5: 2048 op, 833488600.00 ns, 406.9769 us/op
WorkloadWarmup   6: 2048 op, 907030300.00 ns, 442.8859 us/op
WorkloadWarmup   7: 2048 op, 821283600.00 ns, 401.0174 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 892449700.00 ns, 435.7665 us/op
WorkloadActual   2: 2048 op, 893841600.00 ns, 436.4461 us/op
WorkloadActual   3: 2048 op, 1014536200.00 ns, 495.3790 us/op
WorkloadActual   4: 2048 op, 953087100.00 ns, 465.3746 us/op
WorkloadActual   5: 2048 op, 918925200.00 ns, 448.6939 us/op
WorkloadActual   6: 2048 op, 830321500.00 ns, 405.4304 us/op
WorkloadActual   7: 2048 op, 784871700.00 ns, 383.2381 us/op
WorkloadActual   8: 2048 op, 918669500.00 ns, 448.5691 us/op
WorkloadActual   9: 2048 op, 804195100.00 ns, 392.6734 us/op
WorkloadActual  10: 2048 op, 771072200.00 ns, 376.5001 us/op
WorkloadActual  11: 2048 op, 809276400.00 ns, 395.1545 us/op
WorkloadActual  12: 2048 op, 804333400.00 ns, 392.7409 us/op
WorkloadActual  13: 2048 op, 794920600.00 ns, 388.1448 us/op
WorkloadActual  14: 2048 op, 910140800.00 ns, 444.4047 us/op
WorkloadActual  15: 2048 op, 802420000.00 ns, 391.8066 us/op
WorkloadActual  16: 2048 op, 795010900.00 ns, 388.1889 us/op
WorkloadActual  17: 2048 op, 799347600.00 ns, 390.3064 us/op
WorkloadActual  18: 2048 op, 783908000.00 ns, 382.7676 us/op
WorkloadActual  19: 2048 op, 866446400.00 ns, 423.0695 us/op
WorkloadActual  20: 2048 op, 813955100.00 ns, 397.4390 us/op
WorkloadActual  21: 2048 op, 818974500.00 ns, 399.8899 us/op
WorkloadActual  22: 2048 op, 795042700.00 ns, 388.2044 us/op
WorkloadActual  23: 2048 op, 893053700.00 ns, 436.0614 us/op
WorkloadActual  24: 2048 op, 853729700.00 ns, 416.8602 us/op
WorkloadActual  25: 2048 op, 784320000.00 ns, 382.9688 us/op
WorkloadActual  26: 2048 op, 742529000.00 ns, 362.5630 us/op
WorkloadActual  27: 2048 op, 775852700.00 ns, 378.8343 us/op
WorkloadActual  28: 2048 op, 766876400.00 ns, 374.4514 us/op
WorkloadActual  29: 2048 op, 756651500.00 ns, 369.4587 us/op
WorkloadActual  30: 2048 op, 805222300.00 ns, 393.1750 us/op
WorkloadActual  31: 2048 op, 812690800.00 ns, 396.8217 us/op
WorkloadActual  32: 2048 op, 772433700.00 ns, 377.1649 us/op
WorkloadActual  33: 2048 op, 745710200.00 ns, 364.1163 us/op
WorkloadActual  34: 2048 op, 767370100.00 ns, 374.6924 us/op
WorkloadActual  35: 2048 op, 775342300.00 ns, 378.5851 us/op
WorkloadActual  36: 2048 op, 811450800.00 ns, 396.2162 us/op
WorkloadActual  37: 2048 op, 750439500.00 ns, 366.4255 us/op
WorkloadActual  38: 2048 op, 811867500.00 ns, 396.4197 us/op
WorkloadActual  39: 2048 op, 778375000.00 ns, 380.0659 us/op
WorkloadActual  40: 2048 op, 768575200.00 ns, 375.2809 us/op
WorkloadActual  41: 2048 op, 760011500.00 ns, 371.0994 us/op
WorkloadActual  42: 2048 op, 789566700.00 ns, 385.5306 us/op
WorkloadActual  43: 2048 op, 761785000.00 ns, 371.9653 us/op
WorkloadActual  44: 2048 op, 751547300.00 ns, 366.9665 us/op
WorkloadActual  45: 2048 op, 765095200.00 ns, 373.5816 us/op
WorkloadActual  46: 2048 op, 808107400.00 ns, 394.5837 us/op
WorkloadActual  47: 2048 op, 764195200.00 ns, 373.1422 us/op
WorkloadActual  48: 2048 op, 813311300.00 ns, 397.1247 us/op
WorkloadActual  49: 2048 op, 778922800.00 ns, 380.3334 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 830317650.00 ns, 405.4285 us/op
WorkloadResult   2: 2048 op, 784867850.00 ns, 383.2363 us/op
WorkloadResult   3: 2048 op, 804191250.00 ns, 392.6715 us/op
WorkloadResult   4: 2048 op, 771068350.00 ns, 376.4982 us/op
WorkloadResult   5: 2048 op, 809272550.00 ns, 395.1526 us/op
WorkloadResult   6: 2048 op, 804329550.00 ns, 392.7390 us/op
WorkloadResult   7: 2048 op, 794916750.00 ns, 388.1429 us/op
WorkloadResult   8: 2048 op, 802416150.00 ns, 391.8048 us/op
WorkloadResult   9: 2048 op, 795007050.00 ns, 388.1870 us/op
WorkloadResult  10: 2048 op, 799343750.00 ns, 390.3046 us/op
WorkloadResult  11: 2048 op, 783904150.00 ns, 382.7657 us/op
WorkloadResult  12: 2048 op, 866442550.00 ns, 423.0677 us/op
WorkloadResult  13: 2048 op, 813951250.00 ns, 397.4371 us/op
WorkloadResult  14: 2048 op, 818970650.00 ns, 399.8880 us/op
WorkloadResult  15: 2048 op, 795038850.00 ns, 388.2026 us/op
WorkloadResult  16: 2048 op, 853725850.00 ns, 416.8583 us/op
WorkloadResult  17: 2048 op, 784316150.00 ns, 382.9669 us/op
WorkloadResult  18: 2048 op, 742525150.00 ns, 362.5611 us/op
WorkloadResult  19: 2048 op, 775848850.00 ns, 378.8324 us/op
WorkloadResult  20: 2048 op, 766872550.00 ns, 374.4495 us/op
WorkloadResult  21: 2048 op, 756647650.00 ns, 369.4569 us/op
WorkloadResult  22: 2048 op, 805218450.00 ns, 393.1731 us/op
WorkloadResult  23: 2048 op, 812686950.00 ns, 396.8198 us/op
WorkloadResult  24: 2048 op, 772429850.00 ns, 377.1630 us/op
WorkloadResult  25: 2048 op, 745706350.00 ns, 364.1144 us/op
WorkloadResult  26: 2048 op, 767366250.00 ns, 374.6906 us/op
WorkloadResult  27: 2048 op, 775338450.00 ns, 378.5832 us/op
WorkloadResult  28: 2048 op, 811446950.00 ns, 396.2143 us/op
WorkloadResult  29: 2048 op, 750435650.00 ns, 366.4237 us/op
WorkloadResult  30: 2048 op, 811863650.00 ns, 396.4178 us/op
WorkloadResult  31: 2048 op, 778371150.00 ns, 380.0640 us/op
WorkloadResult  32: 2048 op, 768571350.00 ns, 375.2790 us/op
WorkloadResult  33: 2048 op, 760007650.00 ns, 371.0975 us/op
WorkloadResult  34: 2048 op, 789562850.00 ns, 385.5287 us/op
WorkloadResult  35: 2048 op, 761781150.00 ns, 371.9635 us/op
WorkloadResult  36: 2048 op, 751543450.00 ns, 366.9646 us/op
WorkloadResult  37: 2048 op, 765091350.00 ns, 373.5798 us/op
WorkloadResult  38: 2048 op, 808103550.00 ns, 394.5818 us/op
WorkloadResult  39: 2048 op, 764191350.00 ns, 373.1403 us/op
WorkloadResult  40: 2048 op, 813307450.00 ns, 397.1228 us/op
WorkloadResult  41: 2048 op, 778918950.00 ns, 380.3315 us/op
GC:  0 0 0 0 2048
Threading:  2 0 2048

// AfterAll
// Benchmark Process 36784 has exited with code 0

Mean = 385.2172 us, StdErr = 2.1175 us (0.55%); N = 41, StdDev = 13.5586 us
Min = 362.5611 us, Q1 = 374.5700 us, Median = 383.2363 us, Q3 = 394.8672 us, Max = 423.0677 us
IQR = 20.2972 us, LowerFence = 344.1242 us, UpperFence = 425.3130 us
ConfidenceInterval = [377.6980 us; 392.7364 us] (CI 99.9%), Margin = 7.5192 us (1.95% of Mean)
Skewness = 0.56, Kurtosis = 3.11, MValue = 2.31

// **************************
// Benchmark: Benchmarker.MultiplyClassicSingle: Job-EVJDWA(Runtime=.NET Core 3.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "de704352-3b67-499a-9235-dca8530d6eaf.dll" --benchmarkName "Benchmarker.Benchmarker.MultiplyClassicSingle" --job "Runtime=.NET Core 3.0" --benchmarkId 7 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\de704352-3b67-499a-9235-dca8530d6eaf\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 434000.00 ns, 434.0000 us/op
WorkloadJitting  1: 1 op, 4375500.00 ns, 4.3755 ms/op

OverheadJitting  2: 16 op, 488700.00 ns, 30.5437 us/op
WorkloadJitting  2: 16 op, 23818300.00 ns, 1.4886 ms/op

WorkloadPilot    1: 16 op, 22526300.00 ns, 1.4079 ms/op
WorkloadPilot    2: 32 op, 45464800.00 ns, 1.4208 ms/op
WorkloadPilot    3: 64 op, 85154700.00 ns, 1.3305 ms/op
WorkloadPilot    4: 128 op, 173778700.00 ns, 1.3576 ms/op
WorkloadPilot    5: 256 op, 357545100.00 ns, 1.3967 ms/op
WorkloadPilot    6: 512 op, 705691500.00 ns, 1.3783 ms/op

OverheadWarmup   1: 512 op, 4400.00 ns, 8.5938 ns/op
OverheadWarmup   2: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   3: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   4: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   5: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   6: 512 op, 1500.00 ns, 2.9297 ns/op

OverheadActual   1: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadActual   2: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   3: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual   4: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual   5: 512 op, 2000.00 ns, 3.9062 ns/op
OverheadActual   6: 512 op, 2000.00 ns, 3.9062 ns/op
OverheadActual   7: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual   8: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   9: 512 op, 15100.00 ns, 29.4922 ns/op
OverheadActual  10: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  11: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  12: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  13: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  14: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  15: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  16: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  17: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  18: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  19: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  20: 512 op, 1200.00 ns, 2.3438 ns/op

WorkloadWarmup   1: 512 op, 695714300.00 ns, 1.3588 ms/op
WorkloadWarmup   2: 512 op, 693759800.00 ns, 1.3550 ms/op
WorkloadWarmup   3: 512 op, 703325600.00 ns, 1.3737 ms/op
WorkloadWarmup   4: 512 op, 688708100.00 ns, 1.3451 ms/op
WorkloadWarmup   5: 512 op, 689971000.00 ns, 1.3476 ms/op
WorkloadWarmup   6: 512 op, 700801700.00 ns, 1.3688 ms/op
WorkloadWarmup   7: 512 op, 687613900.00 ns, 1.3430 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 693837200.00 ns, 1.3552 ms/op
WorkloadActual   2: 512 op, 698311600.00 ns, 1.3639 ms/op
WorkloadActual   3: 512 op, 686677400.00 ns, 1.3412 ms/op
WorkloadActual   4: 512 op, 689252300.00 ns, 1.3462 ms/op
WorkloadActual   5: 512 op, 695635500.00 ns, 1.3587 ms/op
WorkloadActual   6: 512 op, 695951200.00 ns, 1.3593 ms/op
WorkloadActual   7: 512 op, 686514700.00 ns, 1.3408 ms/op
WorkloadActual   8: 512 op, 694715500.00 ns, 1.3569 ms/op
WorkloadActual   9: 512 op, 700377200.00 ns, 1.3679 ms/op
WorkloadActual  10: 512 op, 700888200.00 ns, 1.3689 ms/op
WorkloadActual  11: 512 op, 709209000.00 ns, 1.3852 ms/op
WorkloadActual  12: 512 op, 711430200.00 ns, 1.3895 ms/op
WorkloadActual  13: 512 op, 700479300.00 ns, 1.3681 ms/op
WorkloadActual  14: 512 op, 715926400.00 ns, 1.3983 ms/op
WorkloadActual  15: 512 op, 719640200.00 ns, 1.4055 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 693835800.00 ns, 1.3551 ms/op
WorkloadResult   2: 512 op, 698310200.00 ns, 1.3639 ms/op
WorkloadResult   3: 512 op, 686676000.00 ns, 1.3412 ms/op
WorkloadResult   4: 512 op, 689250900.00 ns, 1.3462 ms/op
WorkloadResult   5: 512 op, 695634100.00 ns, 1.3587 ms/op
WorkloadResult   6: 512 op, 695949800.00 ns, 1.3593 ms/op
WorkloadResult   7: 512 op, 686513300.00 ns, 1.3408 ms/op
WorkloadResult   8: 512 op, 694714100.00 ns, 1.3569 ms/op
WorkloadResult   9: 512 op, 700375800.00 ns, 1.3679 ms/op
WorkloadResult  10: 512 op, 700886800.00 ns, 1.3689 ms/op
WorkloadResult  11: 512 op, 709207600.00 ns, 1.3852 ms/op
WorkloadResult  12: 512 op, 711428800.00 ns, 1.3895 ms/op
WorkloadResult  13: 512 op, 700477900.00 ns, 1.3681 ms/op
WorkloadResult  14: 512 op, 715925000.00 ns, 1.3983 ms/op
WorkloadResult  15: 512 op, 719638800.00 ns, 1.4055 ms/op
GC:  0 0 0 712 512
Threading:  2 0 512

// AfterAll
// Benchmark Process 39336 has exited with code 0

Mean = 1.3670 ms, StdErr = 0.0051 ms (0.37%); N = 15, StdDev = 0.0198 ms
Min = 1.3408 ms, Q1 = 1.3551 ms, Median = 1.3639 ms, Q3 = 1.3852 ms, Max = 1.4055 ms
IQR = 0.0300 ms, LowerFence = 1.3101 ms, UpperFence = 1.4302 ms
ConfidenceInterval = [1.3459 ms; 1.3882 ms] (CI 99.9%), Margin = 0.0211 ms (1.55% of Mean)
Skewness = 0.49, Kurtosis = 2.03, MValue = 2

// **************************
// Benchmark: Benchmarker.MultiplyClassicSingleWPtr: Job-EVJDWA(Runtime=.NET Core 3.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "de704352-3b67-499a-9235-dca8530d6eaf.dll" --benchmarkName "Benchmarker.Benchmarker.MultiplyClassicSingleWPtr" --job "Runtime=.NET Core 3.0" --benchmarkId 8 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\de704352-3b67-499a-9235-dca8530d6eaf\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 540400.00 ns, 540.4000 us/op
WorkloadJitting  1: 1 op, 6347200.00 ns, 6.3472 ms/op

OverheadJitting  2: 16 op, 454400.00 ns, 28.4000 us/op
WorkloadJitting  2: 16 op, 25557600.00 ns, 1.5974 ms/op

WorkloadPilot    1: 16 op, 26293100.00 ns, 1.6433 ms/op
WorkloadPilot    2: 32 op, 49994500.00 ns, 1.5623 ms/op
WorkloadPilot    3: 64 op, 94549700.00 ns, 1.4773 ms/op
WorkloadPilot    4: 128 op, 180049800.00 ns, 1.4066 ms/op
WorkloadPilot    5: 256 op, 351528200.00 ns, 1.3732 ms/op
WorkloadPilot    6: 512 op, 699444800.00 ns, 1.3661 ms/op

OverheadWarmup   1: 512 op, 4500.00 ns, 8.7891 ns/op
OverheadWarmup   2: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadWarmup   3: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   4: 512 op, 3700.00 ns, 7.2266 ns/op
OverheadWarmup   5: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   6: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   7: 512 op, 1500.00 ns, 2.9297 ns/op

OverheadActual   1: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual   2: 512 op, 7300.00 ns, 14.2578 ns/op
OverheadActual   3: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   4: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadActual   5: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual   6: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   7: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   8: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   9: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  10: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual  11: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual  12: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  13: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  14: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  15: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  16: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  17: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual  18: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual  19: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  20: 512 op, 7000.00 ns, 13.6719 ns/op

WorkloadWarmup   1: 512 op, 703353200.00 ns, 1.3737 ms/op
WorkloadWarmup   2: 512 op, 698738700.00 ns, 1.3647 ms/op
WorkloadWarmup   3: 512 op, 702966400.00 ns, 1.3730 ms/op
WorkloadWarmup   4: 512 op, 717766400.00 ns, 1.4019 ms/op
WorkloadWarmup   5: 512 op, 714656700.00 ns, 1.3958 ms/op
WorkloadWarmup   6: 512 op, 709267600.00 ns, 1.3853 ms/op
WorkloadWarmup   7: 512 op, 721022200.00 ns, 1.4082 ms/op
WorkloadWarmup   8: 512 op, 714453500.00 ns, 1.3954 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 726465400.00 ns, 1.4189 ms/op
WorkloadActual   2: 512 op, 711133500.00 ns, 1.3889 ms/op
WorkloadActual   3: 512 op, 714360600.00 ns, 1.3952 ms/op
WorkloadActual   4: 512 op, 721574200.00 ns, 1.4093 ms/op
WorkloadActual   5: 512 op, 694142800.00 ns, 1.3557 ms/op
WorkloadActual   6: 512 op, 692141400.00 ns, 1.3518 ms/op
WorkloadActual   7: 512 op, 705829300.00 ns, 1.3786 ms/op
WorkloadActual   8: 512 op, 702107300.00 ns, 1.3713 ms/op
WorkloadActual   9: 512 op, 704641500.00 ns, 1.3763 ms/op
WorkloadActual  10: 512 op, 701518600.00 ns, 1.3702 ms/op
WorkloadActual  11: 512 op, 695828600.00 ns, 1.3590 ms/op
WorkloadActual  12: 512 op, 704517800.00 ns, 1.3760 ms/op
WorkloadActual  13: 512 op, 696346900.00 ns, 1.3601 ms/op
WorkloadActual  14: 512 op, 693866600.00 ns, 1.3552 ms/op
WorkloadActual  15: 512 op, 697220100.00 ns, 1.3618 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 726464000.00 ns, 1.4189 ms/op
WorkloadResult   2: 512 op, 711132100.00 ns, 1.3889 ms/op
WorkloadResult   3: 512 op, 714359200.00 ns, 1.3952 ms/op
WorkloadResult   4: 512 op, 721572800.00 ns, 1.4093 ms/op
WorkloadResult   5: 512 op, 694141400.00 ns, 1.3557 ms/op
WorkloadResult   6: 512 op, 692140000.00 ns, 1.3518 ms/op
WorkloadResult   7: 512 op, 705827900.00 ns, 1.3786 ms/op
WorkloadResult   8: 512 op, 702105900.00 ns, 1.3713 ms/op
WorkloadResult   9: 512 op, 704640100.00 ns, 1.3763 ms/op
WorkloadResult  10: 512 op, 701517200.00 ns, 1.3702 ms/op
WorkloadResult  11: 512 op, 695827200.00 ns, 1.3590 ms/op
WorkloadResult  12: 512 op, 704516400.00 ns, 1.3760 ms/op
WorkloadResult  13: 512 op, 696345500.00 ns, 1.3600 ms/op
WorkloadResult  14: 512 op, 693865200.00 ns, 1.3552 ms/op
WorkloadResult  15: 512 op, 697218700.00 ns, 1.3618 ms/op
GC:  0 0 0 696 512
Threading:  2 0 512

// AfterAll
// Benchmark Process 33888 has exited with code 0

Mean = 1.3752 ms, StdErr = 0.0052 ms (0.38%); N = 15, StdDev = 0.0202 ms
Min = 1.3518 ms, Q1 = 1.3590 ms, Median = 1.3713 ms, Q3 = 1.3889 ms, Max = 1.4189 ms
IQR = 0.0299 ms, LowerFence = 1.3142 ms, UpperFence = 1.4338 ms
ConfidenceInterval = [1.3536 ms; 1.3968 ms] (CI 99.9%), Margin = 0.0216 ms (1.57% of Mean)
Skewness = 0.77, Kurtosis = 2.38, MValue = 2

// **************************
// Benchmark: Benchmarker.MultiplyClassicGroup4: Job-EVJDWA(Runtime=.NET Core 3.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "de704352-3b67-499a-9235-dca8530d6eaf.dll" --benchmarkName "Benchmarker.Benchmarker.MultiplyClassicGroup4" --job "Runtime=.NET Core 3.0" --benchmarkId 9 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\de704352-3b67-499a-9235-dca8530d6eaf\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 315200.00 ns, 315.2000 us/op
WorkloadJitting  1: 1 op, 4557700.00 ns, 4.5577 ms/op

