// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\c1106827-1329-4618-9b12-3e201728db16
// command took 1.74s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\c1106827-1329-4618-9b12-3e201728db16
// command took 3.84s and exited with 0
// ***** Done, took 00:00:05 (5.78 sec)   *****
// Found 9 benchmarks:
//   Benchmarker.MultiplyAvx: Job-CBFZCO(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyAvxWSpanPtr: Job-CBFZCO(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyFma: Job-CBFZCO(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyFmaWSpanPtr: Job-CBFZCO(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyWithVector: Job-CBFZCO(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicSingle: Job-CBFZCO(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicSingleWPtr: Job-CBFZCO(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicGroup4: Job-CBFZCO(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicGroup8: Job-CBFZCO(Runtime=.NET Core 3.0)

// **************************
// Benchmark: Benchmarker.MultiplyAvx: Job-CBFZCO(Runtime=.NET Core 3.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c1106827-1329-4618-9b12-3e201728db16.dll" --benchmarkName "Benchmarker.Benchmarker.MultiplyAvx" --job "Runtime=.NET Core 3.0" --benchmarkId 0 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\c1106827-1329-4618-9b12-3e201728db16\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  11: 512 op, 723851800.00 ns, 1.4138 ms/op
WorkloadResult  12: 512 op, 714289500.00 ns, 1.3951 ms/op
WorkloadResult  13: 512 op, 704860600.00 ns, 1.3767 ms/op
WorkloadResult  14: 512 op, 700888500.00 ns, 1.3689 ms/op
WorkloadResult  15: 512 op, 701940300.00 ns, 1.3710 ms/op
GC:  0 0 0 712 512
Threading:  2 0 512

// AfterAll
// Benchmark Process 1484 has exited with code 0

Mean = 1.3833 ms, StdErr = 0.0049 ms (0.35%); N = 15, StdDev = 0.0188 ms
Min = 1.3662 ms, Q1 = 1.3707 ms, Median = 1.3731 ms, Q3 = 1.3951 ms, Max = 1.4272 ms
IQR = 0.0244 ms, LowerFence = 1.3341 ms, UpperFence = 1.4317 ms
ConfidenceInterval = [1.3632 ms; 1.4034 ms] (CI 99.9%), Margin = 0.0201 ms (1.45% of Mean)
Skewness = 1.03, Kurtosis = 2.67, MValue = 2

// **************************
// Benchmark: Benchmarker.MultiplyClassicGroup4: Job-CBFZCO(Runtime=.NET Core 3.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c1106827-1329-4618-9b12-3e201728db16.dll" --benchmarkName "Benchmarker.Benchmarker.MultiplyClassicGroup4" --job "Runtime=.NET Core 3.0" --benchmarkId 7 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\c1106827-1329-4618-9b12-3e201728db16\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 445200.00 ns, 445.2000 us/op
WorkloadJitting  1: 1 op, 5098000.00 ns, 5.0980 ms/op

OverheadJitting  2: 16 op, 641900.00 ns, 40.1187 us/op
WorkloadJitting  2: 16 op, 14618700.00 ns, 913.6688 us/op

WorkloadPilot    1: 16 op, 20539900.00 ns, 1.2837 ms/op
WorkloadPilot    2: 32 op, 27109000.00 ns, 847.1562 us/op
WorkloadPilot    3: 64 op, 50900800.00 ns, 795.3250 us/op
WorkloadPilot    4: 128 op, 108188200.00 ns, 845.2203 us/op
WorkloadPilot    5: 256 op, 207944500.00 ns, 812.2832 us/op
WorkloadPilot    6: 512 op, 448561400.00 ns, 876.0965 us/op
WorkloadPilot    7: 1024 op, 851628100.00 ns, 831.6681 us/op

OverheadWarmup   1: 1024 op, 6200.00 ns, 6.0547 ns/op
OverheadWarmup   2: 1024 op, 3700.00 ns, 3.6133 ns/op
OverheadWarmup   3: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadWarmup   4: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadWarmup   5: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadWarmup   6: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadWarmup   7: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadWarmup   8: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadWarmup   9: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadWarmup  10: 1024 op, 2200.00 ns, 2.1484 ns/op

OverheadActual   1: 1024 op, 15600.00 ns, 15.2344 ns/op
OverheadActual   2: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual   3: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual   4: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual   5: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   6: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   7: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   8: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual   9: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual  10: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  11: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual  12: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual  13: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  14: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  15: 1024 op, 2300.00 ns, 2.2461 ns/op

WorkloadWarmup   1: 1024 op, 834161900.00 ns, 814.6112 us/op
WorkloadWarmup   2: 1024 op, 845792100.00 ns, 825.9688 us/op
WorkloadWarmup   3: 1024 op, 850146400.00 ns, 830.2211 us/op
WorkloadWarmup   4: 1024 op, 838398300.00 ns, 818.7483 us/op
WorkloadWarmup   5: 1024 op, 833895800.00 ns, 814.3514 us/op
WorkloadWarmup   6: 1024 op, 856555200.00 ns, 836.4797 us/op
WorkloadWarmup   7: 1024 op, 845502200.00 ns, 825.6857 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 862311300.00 ns, 842.1009 us/op
WorkloadActual   2: 1024 op, 841584100.00 ns, 821.8595 us/op
WorkloadActual   3: 1024 op, 869125500.00 ns, 848.7554 us/op
WorkloadActual   4: 1024 op, 823705100.00 ns, 804.3995 us/op
WorkloadActual   5: 1024 op, 831656300.00 ns, 812.1644 us/op
WorkloadActual   6: 1024 op, 839838100.00 ns, 820.1544 us/op
WorkloadActual   7: 1024 op, 856937300.00 ns, 836.8528 us/op
WorkloadActual   8: 1024 op, 831898300.00 ns, 812.4007 us/op
WorkloadActual   9: 1024 op, 836138800.00 ns, 816.5418 us/op
WorkloadActual  10: 1024 op, 839905200.00 ns, 820.2199 us/op
WorkloadActual  11: 1024 op, 841021600.00 ns, 821.3102 us/op
WorkloadActual  12: 1024 op, 848162600.00 ns, 828.2838 us/op
WorkloadActual  13: 1024 op, 834475400.00 ns, 814.9174 us/op
WorkloadActual  14: 1024 op, 857304100.00 ns, 837.2110 us/op
WorkloadActual  15: 1024 op, 845357800.00 ns, 825.5447 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 862309000.00 ns, 842.0986 us/op
WorkloadResult   2: 1024 op, 841581800.00 ns, 821.8572 us/op
WorkloadResult   3: 1024 op, 869123200.00 ns, 848.7531 us/op
WorkloadResult   4: 1024 op, 823702800.00 ns, 804.3973 us/op
WorkloadResult   5: 1024 op, 831654000.00 ns, 812.1621 us/op
WorkloadResult   6: 1024 op, 839835800.00 ns, 820.1521 us/op
WorkloadResult   7: 1024 op, 856935000.00 ns, 836.8506 us/op
WorkloadResult   8: 1024 op, 831896000.00 ns, 812.3984 us/op
WorkloadResult   9: 1024 op, 836136500.00 ns, 816.5396 us/op
WorkloadResult  10: 1024 op, 839902900.00 ns, 820.2177 us/op
WorkloadResult  11: 1024 op, 841019300.00 ns, 821.3079 us/op
WorkloadResult  12: 1024 op, 848160300.00 ns, 828.2815 us/op
WorkloadResult  13: 1024 op, 834473100.00 ns, 814.9151 us/op
WorkloadResult  14: 1024 op, 857301800.00 ns, 837.2088 us/op
WorkloadResult  15: 1024 op, 845355500.00 ns, 825.5425 us/op
GC:  0 0 0 712 1024
Threading:  2 0 1024

// AfterAll
// Benchmark Process 39468 has exited with code 0

Mean = 824.1788 us, StdErr = 3.1910 us (0.39%); N = 15, StdDev = 12.3585 us
Min = 804.3973 us, Q1 = 814.9151 us, Median = 821.3079 us, Q3 = 836.8506 us, Max = 848.7531 us
IQR = 21.9354 us, LowerFence = 782.0120 us, UpperFence = 869.7538 us
ConfidenceInterval = [810.9668 us; 837.3908 us] (CI 99.9%), Margin = 13.2120 us (1.60% of Mean)
Skewness = 0.44, Kurtosis = 2.08, MValue = 2

// **************************
// Benchmark: Benchmarker.MultiplyClassicGroup8: Job-CBFZCO(Runtime=.NET Core 3.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c1106827-1329-4618-9b12-3e201728db16.dll" --benchmarkName "Benchmarker.Benchmarker.MultiplyClassicGroup8" --job "Runtime=.NET Core 3.0" --benchmarkId 8 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\c1106827-1329-4618-9b12-3e201728db16\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 414700.00 ns, 414.7000 us/op
WorkloadJitting  1: 1 op, 4099100.00 ns, 4.0991 ms/op

OverheadJitting  2: 16 op, 754100.00 ns, 47.1313 us/op
WorkloadJitting  2: 16 op, 12501400.00 ns, 781.3375 us/op

WorkloadPilot    1: 16 op, 11974300.00 ns, 748.3937 us/op
WorkloadPilot    2: 32 op, 26509600.00 ns, 828.4250 us/op
WorkloadPilot    3: 64 op, 53774000.00 ns, 840.2188 us/op
WorkloadPilot    4: 128 op, 95405000.00 ns, 745.3516 us/op
WorkloadPilot    5: 256 op, 203412700.00 ns, 794.5809 us/op
WorkloadPilot    6: 512 op, 409081300.00 ns, 798.9869 us/op
WorkloadPilot    7: 1024 op, 811560400.00 ns, 792.5395 us/op

OverheadWarmup   1: 1024 op, 5300.00 ns, 5.1758 ns/op
OverheadWarmup   2: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadWarmup   3: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadWarmup   4: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadWarmup   5: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadWarmup   6: 1024 op, 2400.00 ns, 2.3438 ns/op

OverheadActual   1: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadActual   2: 1024 op, 2600.00 ns, 2.5391 ns/op
OverheadActual   3: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadActual   4: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadActual   5: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadActual   6: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual   7: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual   8: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual   9: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual  10: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadActual  11: 1024 op, 2600.00 ns, 2.5391 ns/op
OverheadActual  12: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadActual  13: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual  14: 1024 op, 3700.00 ns, 3.6133 ns/op
OverheadActual  15: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadActual  16: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadActual  17: 1024 op, 21200.00 ns, 20.7031 ns/op
OverheadActual  18: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadActual  19: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual  20: 1024 op, 2400.00 ns, 2.3438 ns/op

WorkloadWarmup   1: 1024 op, 821590700.00 ns, 802.3347 us/op
WorkloadWarmup   2: 1024 op, 814102600.00 ns, 795.0221 us/op
WorkloadWarmup   3: 1024 op, 812997900.00 ns, 793.9433 us/op
WorkloadWarmup   4: 1024 op, 809695400.00 ns, 790.7182 us/op
WorkloadWarmup   5: 1024 op, 787409700.00 ns, 768.9548 us/op
WorkloadWarmup   6: 1024 op, 801616000.00 ns, 782.8281 us/op
WorkloadWarmup   7: 1024 op, 795202500.00 ns, 776.5649 us/op
WorkloadWarmup   8: 1024 op, 817160000.00 ns, 798.0078 us/op
WorkloadWarmup   9: 1024 op, 825746800.00 ns, 806.3934 us/op
WorkloadWarmup  10: 1024 op, 808231200.00 ns, 789.2883 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 813447600.00 ns, 794.3824 us/op
WorkloadActual   2: 1024 op, 798294700.00 ns, 779.5847 us/op
WorkloadActual   3: 1024 op, 802823500.00 ns, 784.0073 us/op
WorkloadActual   4: 1024 op, 1046509400.00 ns, 1.0220 ms/op
WorkloadActual   5: 1024 op, 846963200.00 ns, 827.1125 us/op
WorkloadActual   6: 1024 op, 820635700.00 ns, 801.4021 us/op
WorkloadActual   7: 1024 op, 794496100.00 ns, 775.8751 us/op
WorkloadActual   8: 1024 op, 801591900.00 ns, 782.8046 us/op
WorkloadActual   9: 1024 op, 831760000.00 ns, 812.2656 us/op
WorkloadActual  10: 1024 op, 810453200.00 ns, 791.4582 us/op
WorkloadActual  11: 1024 op, 802265000.00 ns, 783.4619 us/op
WorkloadActual  12: 1024 op, 800216400.00 ns, 781.4613 us/op
WorkloadActual  13: 1024 op, 828821000.00 ns, 809.3955 us/op
WorkloadActual  14: 1024 op, 826075300.00 ns, 806.7142 us/op
WorkloadActual  15: 1024 op, 909139300.00 ns, 887.8313 us/op
WorkloadActual  16: 1024 op, 874751200.00 ns, 854.2492 us/op
WorkloadActual  17: 1024 op, 827122800.00 ns, 807.7371 us/op
WorkloadActual  18: 1024 op, 935513900.00 ns, 913.5878 us/op
WorkloadActual  19: 1024 op, 833385100.00 ns, 813.8526 us/op
WorkloadActual  20: 1024 op, 866049500.00 ns, 845.7515 us/op
WorkloadActual  21: 1024 op, 800567100.00 ns, 781.8038 us/op
WorkloadActual  22: 1024 op, 865449200.00 ns, 845.1652 us/op
WorkloadActual  23: 1024 op, 812933900.00 ns, 793.8808 us/op
WorkloadActual  24: 1024 op, 818119100.00 ns, 798.9444 us/op
WorkloadActual  25: 1024 op, 814006000.00 ns, 794.9277 us/op
WorkloadActual  26: 1024 op, 802071100.00 ns, 783.2726 us/op
WorkloadActual  27: 1024 op, 825071900.00 ns, 805.7343 us/op
WorkloadActual  28: 1024 op, 810455300.00 ns, 791.4603 us/op
WorkloadActual  29: 1024 op, 819292300.00 ns, 800.0901 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 813445050.00 ns, 794.3799 us/op
WorkloadResult   2: 1024 op, 798292150.00 ns, 779.5822 us/op
WorkloadResult   3: 1024 op, 802820950.00 ns, 784.0048 us/op
WorkloadResult   4: 1024 op, 846960650.00 ns, 827.1100 us/op
WorkloadResult   5: 1024 op, 820633150.00 ns, 801.3996 us/op
WorkloadResult   6: 1024 op, 794493550.00 ns, 775.8726 us/op
WorkloadResult   7: 1024 op, 801589350.00 ns, 782.8021 us/op
WorkloadResult   8: 1024 op, 831757450.00 ns, 812.2631 us/op
WorkloadResult   9: 1024 op, 810450650.00 ns, 791.4557 us/op
WorkloadResult  10: 1024 op, 802262450.00 ns, 783.4594 us/op
WorkloadResult  11: 1024 op, 800213850.00 ns, 781.4588 us/op
WorkloadResult  12: 1024 op, 828818450.00 ns, 809.3930 us/op
WorkloadResult  13: 1024 op, 826072750.00 ns, 806.7117 us/op
WorkloadResult  14: 1024 op, 874748650.00 ns, 854.2467 us/op
WorkloadResult  15: 1024 op, 827120250.00 ns, 807.7346 us/op
WorkloadResult  16: 1024 op, 833382550.00 ns, 813.8501 us/op
WorkloadResult  17: 1024 op, 866046950.00 ns, 845.7490 us/op
WorkloadResult  18: 1024 op, 800564550.00 ns, 781.8013 us/op
WorkloadResult  19: 1024 op, 865446650.00 ns, 845.1627 us/op
WorkloadResult  20: 1024 op, 812931350.00 ns, 793.8783 us/op
WorkloadResult  21: 1024 op, 818116550.00 ns, 798.9419 us/op
WorkloadResult  22: 1024 op, 814003450.00 ns, 794.9252 us/op
WorkloadResult  23: 1024 op, 802068550.00 ns, 783.2701 us/op
WorkloadResult  24: 1024 op, 825069350.00 ns, 805.7318 us/op
WorkloadResult  25: 1024 op, 810452750.00 ns, 791.4578 us/op
WorkloadResult  26: 1024 op, 819289750.00 ns, 800.0876 us/op
GC:  0 0 0 48 1024
Threading:  2 0 1024

// AfterAll
// Benchmark Process 22504 has exited with code 0

Mean = 801.7973 us, StdErr = 4.1727 us (0.52%); N = 26, StdDev = 21.2767 us
Min = 775.8726 us, Q1 = 783.4594 us, Median = 796.9336 us, Q3 = 809.3930 us, Max = 854.2467 us
IQR = 25.9336 us, LowerFence = 744.5590 us, UpperFence = 848.2934 us
ConfidenceInterval = [786.2534 us; 817.3412 us] (CI 99.9%), Margin = 15.5439 us (1.94% of Mean)
Skewness = 1.03, Kurtosis = 3.15, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarker.Benchmarker-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarker.Benchmarker-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarker.Benchmarker-report.html
  BenchmarkDotNet.Artifacts\results\Benchmarker.Benchmarker-disassembly-report.html
  BenchmarkDotNet.Artifacts\results\Benchmarker.Benchmarker-asm.raw.html
  BenchmarkDotNet.Artifacts\results\Benchmarker.Benchmarker-asm.pretty.html
  BenchmarkDotNet.Artifacts\results\Benchmarker.Benchmarker-asm.pretty.md

// * Detailed results *
Benchmarker.MultiplyAvx: Job-CBFZCO(Runtime=.NET Core 3.0)
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 367.2005 us, StdErr = 2.2407 us (0.61%); N = 44, StdDev = 14.8629 us
Min = 339.6549 us, Q1 = 357.3434 us, Median = 363.5210 us, Q3 = 377.0752 us, Max = 411.0661 us
IQR = 19.7318 us, LowerFence = 327.7457 us, UpperFence = 406.6729 us
ConfidenceInterval = [359.2874 us; 375.1137 us] (CI 99.9%), Margin = 7.9132 us (2.16% of Mean)
Skewness = 0.81, Kurtosis = 3.64, MValue = 2.1
-------------------- Histogram --------------------
[336.751 us ; 344.118 us) | @@
[344.118 us ; 352.616 us) | @
[352.616 us ; 366.252 us) | @@@@@@@@@@@@@@@@@@@@
[366.252 us ; 377.409 us) | @@@@@@@@@@
[377.409 us ; 385.808 us) | @@@@@@@
[385.808 us ; 400.969 us) | @@
[400.969 us ; 411.638 us) | @@
---------------------------------------------------

Benchmarker.MultiplyAvxWSpanPtr: Job-CBFZCO(Runtime=.NET Core 3.0)
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 332.3951 us, StdErr = 2.0885 us (0.63%); N = 92, StdDev = 20.0321 us
Min = 304.5714 us, Q1 = 318.3778 us, Median = 326.2086 us, Q3 = 342.6691 us, Max = 393.0635 us
IQR = 24.2913 us, LowerFence = 281.9409 us, UpperFence = 379.1060 us
ConfidenceInterval = [325.2928 us; 339.4974 us] (CI 99.9%), Margin = 7.1023 us (2.14% of Mean)
Skewness = 1, Kurtosis = 3.31, MValue = 2.67
-------------------- Histogram --------------------
[300.689 us ; 308.281 us) | @@@
[308.281 us ; 316.987 us) | @@@@@@@@@@@@@@@
[316.987 us ; 324.753 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[324.753 us ; 334.316 us) | @@@@@@@@@@@@@@@@
[334.316 us ; 344.545 us) | @@@@@@@@@@@@@
[344.545 us ; 353.040 us) | @@@@
[353.040 us ; 367.532 us) | @@@@@@@@@
[367.532 us ; 376.831 us) | @@@
[376.831 us ; 387.820 us) | @@
[387.820 us ; 396.946 us) | @
---------------------------------------------------

Benchmarker.MultiplyFma: Job-CBFZCO(Runtime=.NET Core 3.0)
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 358.5028 us, StdErr = 2.0044 us (0.56%); N = 48, StdDev = 13.8872 us
Min = 335.6676 us, Q1 = 347.6038 us, Median = 356.5497 us, Q3 = 365.8343 us, Max = 393.9826 us
IQR = 18.2306 us, LowerFence = 320.2579 us, UpperFence = 393.1802 us
ConfidenceInterval = [351.4674 us; 365.5382 us] (CI 99.9%), Margin = 7.0354 us (1.96% of Mean)
Skewness = 0.54, Kurtosis = 2.76, MValue = 2
-------------------- Histogram --------------------
[333.835 us ; 343.495 us) | @@@@@
[343.495 us ; 351.991 us) | @@@@@@@@@@@
[351.991 us ; 362.308 us) | @@@@@@@@@@@@@@@
[362.308 us ; 375.200 us) | @@@@@@@@@
[375.200 us ; 396.283 us) | @@@@@@@@
---------------------------------------------------

Benchmarker.MultiplyFmaWSpanPtr: Job-CBFZCO(Runtime=.NET Core 3.0)
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 317.1639 us, StdErr = 1.7631 us (0.56%); N = 44, StdDev = 11.6954 us
Min = 294.8351 us, Q1 = 309.1450 us, Median = 315.9633 us, Q3 = 326.4901 us, Max = 340.6894 us
IQR = 17.3452 us, LowerFence = 283.1272 us, UpperFence = 352.5079 us
ConfidenceInterval = [310.9371 us; 323.3907 us] (CI 99.9%), Margin = 6.2268 us (1.96% of Mean)
Skewness = 0.06, Kurtosis = 2.2, MValue = 2
-------------------- Histogram --------------------
[291.936 us ; 297.910 us) | @@
[297.910 us ; 308.242 us) | @@@@@@@
[308.242 us ; 316.886 us) | @@@@@@@@@@@@@
[316.886 us ; 325.574 us) | @@@@@@@@@@
[325.574 us ; 333.068 us) | @@@@@@@
[333.068 us ; 343.588 us) | @@@@@
---------------------------------------------------

Benchmarker.MultiplyWithVector: Job-CBFZCO(Runtime=.NET Core 3.0)
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 384.0585 us, StdErr = 2.7345 us (0.71%); N = 40, StdDev = 17.2943 us
Min = 361.6028 us, Q1 = 371.7768 us, Median = 378.6477 us, Q3 = 389.2752 us, Max = 428.1226 us
IQR = 17.4984 us, LowerFence = 345.5291 us, UpperFence = 415.5228 us
ConfidenceInterval = [374.3289 us; 393.7880 us] (CI 99.9%), Margin = 9.7296 us (2.53% of Mean)
Skewness = 1.08, Kurtosis = 3.34, MValue = 2
-------------------- Histogram --------------------
[357.178 us ; 366.730 us) | @@
[366.730 us ; 375.580 us) | @@@@@@@@@@@@@@@@
[375.580 us ; 389.684 us) | @@@@@@@@@@@@@
[389.684 us ; 397.900 us) | 
[397.900 us ; 413.088 us) | @@@@@@
[413.088 us ; 422.317 us) | 
[422.317 us ; 432.547 us) | @@@
---------------------------------------------------

Benchmarker.MultiplyClassicSingle: Job-CBFZCO(Runtime=.NET Core 3.0)
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.3567 ms, StdErr = 0.0032 ms (0.24%); N = 14, StdDev = 0.0121 ms
Min = 1.3346 ms, Q1 = 1.3497 ms, Median = 1.3579 ms, Q3 = 1.3640 ms, Max = 1.3798 ms
IQR = 0.0143 ms, LowerFence = 1.3284 ms, UpperFence = 1.3854 ms
ConfidenceInterval = [1.3430 ms; 1.3703 ms] (CI 99.9%), Margin = 0.0137 ms (1.01% of Mean)
Skewness = -0.11, Kurtosis = 2.25, MValue = 2
-------------------- Histogram --------------------
[1.330 ms ; 1.384 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

Benchmarker.MultiplyClassicSingleWPtr: Job-CBFZCO(Runtime=.NET Core 3.0)
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.3833 ms, StdErr = 0.0049 ms (0.35%); N = 15, StdDev = 0.0188 ms
Min = 1.3662 ms, Q1 = 1.3707 ms, Median = 1.3731 ms, Q3 = 1.3951 ms, Max = 1.4272 ms
IQR = 0.0244 ms, LowerFence = 1.3341 ms, UpperFence = 1.4317 ms
ConfidenceInterval = [1.3632 ms; 1.4034 ms] (CI 99.9%), Margin = 0.0201 ms (1.45% of Mean)
Skewness = 1.03, Kurtosis = 2.67, MValue = 2
-------------------- Histogram --------------------
[1.360 ms ; 1.434 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

Benchmarker.MultiplyClassicGroup4: Job-CBFZCO(Runtime=.NET Core 3.0)
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 824.1788 us, StdErr = 3.1910 us (0.39%); N = 15, StdDev = 12.3585 us
Min = 804.3973 us, Q1 = 814.9151 us, Median = 821.3079 us, Q3 = 836.8506 us, Max = 848.7531 us
IQR = 21.9354 us, LowerFence = 782.0120 us, UpperFence = 869.7538 us
ConfidenceInterval = [810.9668 us; 837.3908 us] (CI 99.9%), Margin = 13.2120 us (1.60% of Mean)
Skewness = 0.44, Kurtosis = 2.08, MValue = 2
-------------------- Histogram --------------------
[800.013 us ; 826.570 us) | @@@@@@@@@@
[826.570 us ; 853.138 us) | @@@@@
---------------------------------------------------

Benchmarker.MultiplyClassicGroup8: Job-CBFZCO(Runtime=.NET Core 3.0)
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 801.7973 us, StdErr = 4.1727 us (0.52%); N = 26, StdDev = 21.2767 us
Min = 775.8726 us, Q1 = 783.4594 us, Median = 796.9336 us, Q3 = 809.3930 us, Max = 854.2467 us
IQR = 25.9336 us, LowerFence = 744.5590 us, UpperFence = 848.2934 us
